loading annotations into memory...
Done (t=0.67s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 5273/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5274/7956, 17.3 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5275/7956, 17.4 task/s, elapsed: 304s, ETA:   155s
[>>>>>>>>>>>>>>>>>         ] 5276/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5277/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5278/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5279/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5280/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5281/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5282/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5283/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5284/7956, 17.4 task/s, elapsed: 304s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5285/7956, 17.4 task/s, elapsed: 305s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5286/7956, 17.4 task/s, elapsed: 305s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5287/7956, 17.4 task/s, elapsed: 305s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5288/7956, 17.4 task/s, elapsed: 305s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5289/7956, 17.4 task/s, elapsed: 305s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5290/7956, 17.4 task/s, elapsed: 305s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5291/7956, 17.4 task/s, elapsed: 305s, ETA:   154s
[>>>>>>>>>>>>>>>>>         ] 5292/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5293/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5294/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5295/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5296/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5297/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5298/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5299/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5300/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5301/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5302/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5303/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5304/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5305/7956, 17.4 task/s, elapsed: 305s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5306/7956, 17.4 task/s, elapsed: 306s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5307/7956, 17.4 task/s, elapsed: 306s, ETA:   153s
[>>>>>>>>>>>>>>>>>         ] 5308/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5309/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5310/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5311/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5312/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5313/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5314/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5315/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5316/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5317/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5318/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5319/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5320/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5321/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5322/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5323/7956, 17.4 task/s, elapsed: 306s, ETA:   152s
[>>>>>>>>>>>>>>>>>         ] 5324/7956, 17.4 task/s, elapsed: 306s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5325/7956, 17.4 task/s, elapsed: 306s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5326/7956, 17.4 task/s, elapsed: 306s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5327/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5328/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5329/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5330/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5331/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5332/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5333/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5334/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5335/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5336/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5337/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5338/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5339/7956, 17.4 task/s, elapsed: 307s, ETA:   151s
[>>>>>>>>>>>>>>>>>         ] 5340/7956, 17.4 task/s, elapsed: 307s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5341/7956, 17.4 task/s, elapsed: 307s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5342/7956, 17.4 task/s, elapsed: 307s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5343/7956, 17.4 task/s, elapsed: 307s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5344/7956, 17.4 task/s, elapsed: 307s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5345/7956, 17.4 task/s, elapsed: 307s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5346/7956, 17.4 task/s, elapsed: 307s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5347/7956, 17.4 task/s, elapsed: 307s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5348/7956, 17.4 task/s, elapsed: 308s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5349/7956, 17.4 task/s, elapsed: 308s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5350/7956, 17.4 task/s, elapsed: 308s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5351/7956, 17.4 task/s, elapsed: 308s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5352/7956, 17.4 task/s, elapsed: 308s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5353/7956, 17.4 task/s, elapsed: 308s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5354/7956, 17.4 task/s, elapsed: 308s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5355/7956, 17.4 task/s, elapsed: 308s, ETA:   150s
[>>>>>>>>>>>>>>>>>         ] 5356/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5357/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5358/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5359/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5360/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5361/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5362/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5363/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5364/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5365/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5366/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5367/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5368/7956, 17.4 task/s, elapsed: 308s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5369/7956, 17.4 task/s, elapsed: 309s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5370/7956, 17.4 task/s, elapsed: 309s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5371/7956, 17.4 task/s, elapsed: 309s, ETA:   149s
[>>>>>>>>>>>>>>>>>         ] 5372/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5373/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5374/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5375/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5376/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5377/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5378/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5379/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5380/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5381/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5382/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5383/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5384/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5385/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5386/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5387/7956, 17.4 task/s, elapsed: 309s, ETA:   148s
[>>>>>>>>>>>>>>>>>         ] 5388/7956, 17.4 task/s, elapsed: 309s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5389/7956, 17.4 task/s, elapsed: 309s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5390/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5391/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5392/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5393/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5394/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5395/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5396/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5397/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5398/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5399/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5400/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5401/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5402/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5403/7956, 17.4 task/s, elapsed: 310s, ETA:   147s
[>>>>>>>>>>>>>>>>>         ] 5404/7956, 17.4 task/s, elapsed: 310s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5405/7956, 17.4 task/s, elapsed: 310s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5406/7956, 17.4 task/s, elapsed: 310s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5407/7956, 17.4 task/s, elapsed: 310s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5408/7956, 17.4 task/s, elapsed: 310s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5409/7956, 17.4 task/s, elapsed: 310s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5410/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5411/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5412/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5413/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5414/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5415/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5416/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5417/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5418/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5419/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5420/7956, 17.4 task/s, elapsed: 311s, ETA:   146s
[>>>>>>>>>>>>>>>>>         ] 5421/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5422/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5423/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5424/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5425/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5426/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5427/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5428/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5429/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5430/7956, 17.4 task/s, elapsed: 311s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5431/7956, 17.4 task/s, elapsed: 312s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5432/7956, 17.4 task/s, elapsed: 312s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5433/7956, 17.4 task/s, elapsed: 312s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5434/7956, 17.4 task/s, elapsed: 312s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5435/7956, 17.4 task/s, elapsed: 312s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5436/7956, 17.4 task/s, elapsed: 312s, ETA:   145s
[>>>>>>>>>>>>>>>>>         ] 5437/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5438/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5439/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5440/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5441/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5442/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5443/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5444/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5445/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5446/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5447/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5448/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5449/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5450/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5451/7956, 17.4 task/s, elapsed: 312s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5452/7956, 17.4 task/s, elapsed: 313s, ETA:   144s
[>>>>>>>>>>>>>>>>>         ] 5453/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5454/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5455/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5456/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5457/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5458/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5459/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5460/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5461/7956, 17.4 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5462/7956, 17.5 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5463/7956, 17.5 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5464/7956, 17.5 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5465/7956, 17.5 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5466/7956, 17.5 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5467/7956, 17.5 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5468/7956, 17.5 task/s, elapsed: 313s, ETA:   143s
[>>>>>>>>>>>>>>>>>         ] 5469/7956, 17.5 task/s, elapsed: 313s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5470/7956, 17.5 task/s, elapsed: 313s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5471/7956, 17.5 task/s, elapsed: 313s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5472/7956, 17.5 task/s, elapsed: 313s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5473/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5474/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5475/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5476/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5477/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5478/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5479/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5480/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5481/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5482/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5483/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5484/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5485/7956, 17.5 task/s, elapsed: 314s, ETA:   142s
[>>>>>>>>>>>>>>>>>         ] 5486/7956, 17.5 task/s, elapsed: 314s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5487/7956, 17.5 task/s, elapsed: 314s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5488/7956, 17.5 task/s, elapsed: 314s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5489/7956, 17.5 task/s, elapsed: 314s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5490/7956, 17.5 task/s, elapsed: 314s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5491/7956, 17.5 task/s, elapsed: 314s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5492/7956, 17.5 task/s, elapsed: 314s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5493/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5494/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5495/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5496/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5497/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5498/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5499/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5500/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5501/7956, 17.5 task/s, elapsed: 315s, ETA:   141s
[>>>>>>>>>>>>>>>>>         ] 5502/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>         ] 5503/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>         ] 5504/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>         ] 5505/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>         ] 5506/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>         ] 5507/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5508/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5509/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5510/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5511/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5512/7956, 17.5 task/s, elapsed: 315s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5513/7956, 17.5 task/s, elapsed: 316s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5514/7956, 17.5 task/s, elapsed: 316s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5515/7956, 17.5 task/s, elapsed: 316s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5516/7956, 17.5 task/s, elapsed: 316s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5517/7956, 17.5 task/s, elapsed: 316s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5518/7956, 17.5 task/s, elapsed: 316s, ETA:   140s
[>>>>>>>>>>>>>>>>>>        ] 5519/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5520/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5521/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5522/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5523/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5524/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5525/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5526/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5527/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5528/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
[>>>>>>>>>>>>>>>>>>        ] 5529/7956, 17.5 task/s, elapsed: 316s, ETA:   139s
