loading annotations into memory...
Done (t=2.84s)
creating index...
index created!
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>          ] 2904/4463, 8.0 task/s, elapsed: 363s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 2905/4463, 8.0 task/s, elapsed: 364s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 2906/4463, 8.0 task/s, elapsed: 364s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 2907/4463, 8.0 task/s, elapsed: 364s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 2908/4463, 8.0 task/s, elapsed: 364s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 2909/4463, 8.0 task/s, elapsed: 364s, ETA:   195s
[>>>>>>>>>>>>>>>>>          ] 2910/4463, 8.0 task/s, elapsed: 364s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 2911/4463, 8.0 task/s, elapsed: 364s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 2912/4463, 8.0 task/s, elapsed: 365s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 2913/4463, 8.0 task/s, elapsed: 365s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 2914/4463, 8.0 task/s, elapsed: 365s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 2915/4463, 8.0 task/s, elapsed: 365s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 2916/4463, 8.0 task/s, elapsed: 365s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 2917/4463, 8.0 task/s, elapsed: 365s, ETA:   194s
[>>>>>>>>>>>>>>>>>          ] 2918/4463, 8.0 task/s, elapsed: 365s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 2919/4463, 8.0 task/s, elapsed: 365s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 2920/4463, 8.0 task/s, elapsed: 366s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 2921/4463, 8.0 task/s, elapsed: 366s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 2922/4463, 8.0 task/s, elapsed: 366s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 2923/4463, 8.0 task/s, elapsed: 366s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 2924/4463, 8.0 task/s, elapsed: 366s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 2925/4463, 8.0 task/s, elapsed: 366s, ETA:   193s
[>>>>>>>>>>>>>>>>>          ] 2926/4463, 8.0 task/s, elapsed: 366s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 2927/4463, 8.0 task/s, elapsed: 367s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 2928/4463, 8.0 task/s, elapsed: 367s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 2929/4463, 8.0 task/s, elapsed: 367s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 2930/4463, 8.0 task/s, elapsed: 367s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 2931/4463, 8.0 task/s, elapsed: 367s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 2932/4463, 8.0 task/s, elapsed: 367s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 2933/4463, 8.0 task/s, elapsed: 367s, ETA:   192s
[>>>>>>>>>>>>>>>>>          ] 2934/4463, 8.0 task/s, elapsed: 367s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 2935/4463, 8.0 task/s, elapsed: 367s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 2936/4463, 8.0 task/s, elapsed: 368s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 2937/4463, 8.0 task/s, elapsed: 368s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 2938/4463, 8.0 task/s, elapsed: 368s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 2939/4463, 8.0 task/s, elapsed: 368s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 2940/4463, 8.0 task/s, elapsed: 368s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 2941/4463, 8.0 task/s, elapsed: 368s, ETA:   191s
[>>>>>>>>>>>>>>>>>          ] 2942/4463, 8.0 task/s, elapsed: 368s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2943/4463, 8.0 task/s, elapsed: 368s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2944/4463, 8.0 task/s, elapsed: 369s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2945/4463, 8.0 task/s, elapsed: 369s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2946/4463, 8.0 task/s, elapsed: 369s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2947/4463, 8.0 task/s, elapsed: 369s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2948/4463, 8.0 task/s, elapsed: 369s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2949/4463, 8.0 task/s, elapsed: 369s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2950/4463, 8.0 task/s, elapsed: 369s, ETA:   190s
[>>>>>>>>>>>>>>>>>          ] 2951/4463, 8.0 task/s, elapsed: 370s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2952/4463, 8.0 task/s, elapsed: 370s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2953/4463, 8.0 task/s, elapsed: 370s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2954/4463, 8.0 task/s, elapsed: 370s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2955/4463, 8.0 task/s, elapsed: 370s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2956/4463, 8.0 task/s, elapsed: 370s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2957/4463, 8.0 task/s, elapsed: 371s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2958/4463, 8.0 task/s, elapsed: 371s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2959/4463, 8.0 task/s, elapsed: 371s, ETA:   189s
[>>>>>>>>>>>>>>>>>          ] 2960/4463, 8.0 task/s, elapsed: 371s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 2961/4463, 8.0 task/s, elapsed: 371s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 2962/4463, 8.0 task/s, elapsed: 371s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 2963/4463, 8.0 task/s, elapsed: 371s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 2964/4463, 8.0 task/s, elapsed: 372s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 2965/4463, 8.0 task/s, elapsed: 372s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 2966/4463, 8.0 task/s, elapsed: 372s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 2967/4463, 8.0 task/s, elapsed: 372s, ETA:   188s
[>>>>>>>>>>>>>>>>>          ] 2968/4463, 8.0 task/s, elapsed: 372s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 2969/4463, 8.0 task/s, elapsed: 372s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 2970/4463, 8.0 task/s, elapsed: 372s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 2971/4463, 8.0 task/s, elapsed: 373s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 2972/4463, 8.0 task/s, elapsed: 373s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 2973/4463, 8.0 task/s, elapsed: 373s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 2974/4463, 8.0 task/s, elapsed: 373s, ETA:   187s
[>>>>>>>>>>>>>>>>>          ] 2975/4463, 8.0 task/s, elapsed: 373s, ETA:   187s
[>>>>>>>>>>>>>>>>>>         ] 2976/4463, 8.0 task/s, elapsed: 373s, ETA:   187s
[>>>>>>>>>>>>>>>>>>         ] 2977/4463, 8.0 task/s, elapsed: 374s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 2978/4463, 8.0 task/s, elapsed: 374s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 2979/4463, 8.0 task/s, elapsed: 374s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 2980/4463, 8.0 task/s, elapsed: 374s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 2981/4463, 8.0 task/s, elapsed: 374s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 2982/4463, 8.0 task/s, elapsed: 374s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 2983/4463, 8.0 task/s, elapsed: 374s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 2984/4463, 8.0 task/s, elapsed: 374s, ETA:   186s
[>>>>>>>>>>>>>>>>>>         ] 2985/4463, 8.0 task/s, elapsed: 375s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2986/4463, 8.0 task/s, elapsed: 375s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2987/4463, 8.0 task/s, elapsed: 375s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2988/4463, 8.0 task/s, elapsed: 375s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2989/4463, 8.0 task/s, elapsed: 375s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2990/4463, 8.0 task/s, elapsed: 375s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2991/4463, 8.0 task/s, elapsed: 375s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2992/4463, 8.0 task/s, elapsed: 376s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2993/4463, 8.0 task/s, elapsed: 376s, ETA:   185s
[>>>>>>>>>>>>>>>>>>         ] 2994/4463, 8.0 task/s, elapsed: 376s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 2995/4463, 8.0 task/s, elapsed: 376s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 2996/4463, 8.0 task/s, elapsed: 376s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 2997/4463, 8.0 task/s, elapsed: 376s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 2998/4463, 8.0 task/s, elapsed: 376s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 2999/4463, 8.0 task/s, elapsed: 377s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 3000/4463, 8.0 task/s, elapsed: 377s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 3001/4463, 8.0 task/s, elapsed: 377s, ETA:   184s
[>>>>>>>>>>>>>>>>>>         ] 3002/4463, 8.0 task/s, elapsed: 377s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 3003/4463, 8.0 task/s, elapsed: 377s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 3004/4463, 8.0 task/s, elapsed: 377s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 3005/4463, 8.0 task/s, elapsed: 377s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 3006/4463, 8.0 task/s, elapsed: 377s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 3007/4463, 8.0 task/s, elapsed: 378s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 3008/4463, 8.0 task/s, elapsed: 378s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 3009/4463, 8.0 task/s, elapsed: 378s, ETA:   183s
[>>>>>>>>>>>>>>>>>>         ] 3010/4463, 8.0 task/s, elapsed: 378s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 3011/4463, 8.0 task/s, elapsed: 378s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 3012/4463, 8.0 task/s, elapsed: 378s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 3013/4463, 8.0 task/s, elapsed: 378s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 3014/4463, 8.0 task/s, elapsed: 379s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 3015/4463, 8.0 task/s, elapsed: 379s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 3016/4463, 8.0 task/s, elapsed: 379s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 3017/4463, 8.0 task/s, elapsed: 379s, ETA:   182s
[>>>>>>>>>>>>>>>>>>         ] 3018/4463, 8.0 task/s, elapsed: 379s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 3019/4463, 8.0 task/s, elapsed: 379s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 3020/4463, 8.0 task/s, elapsed: 379s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 3021/4463, 8.0 task/s, elapsed: 379s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 3022/4463, 8.0 task/s, elapsed: 380s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 3023/4463, 8.0 task/s, elapsed: 380s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 3024/4463, 8.0 task/s, elapsed: 380s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 3025/4463, 8.0 task/s, elapsed: 380s, ETA:   181s
[>>>>>>>>>>>>>>>>>>         ] 3026/4463, 8.0 task/s, elapsed: 380s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 3027/4463, 8.0 task/s, elapsed: 380s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 3028/4463, 8.0 task/s, elapsed: 380s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 3029/4463, 8.0 task/s, elapsed: 380s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 3030/4463, 8.0 task/s, elapsed: 381s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 3031/4463, 8.0 task/s, elapsed: 381s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 3032/4463, 8.0 task/s, elapsed: 381s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 3033/4463, 8.0 task/s, elapsed: 381s, ETA:   180s
[>>>>>>>>>>>>>>>>>>         ] 3034/4463, 8.0 task/s, elapsed: 381s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 3035/4463, 8.0 task/s, elapsed: 381s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 3036/4463, 8.0 task/s, elapsed: 381s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 3037/4463, 8.0 task/s, elapsed: 381s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 3038/4463, 8.0 task/s, elapsed: 382s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 3039/4463, 8.0 task/s, elapsed: 382s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 3040/4463, 8.0 task/s, elapsed: 382s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 3041/4463, 8.0 task/s, elapsed: 382s, ETA:   179s
[>>>>>>>>>>>>>>>>>>         ] 3042/4463, 8.0 task/s, elapsed: 382s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 3043/4463, 8.0 task/s, elapsed: 382s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 3044/4463, 8.0 task/s, elapsed: 382s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 3045/4463, 8.0 task/s, elapsed: 382s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 3046/4463, 8.0 task/s, elapsed: 382s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 3047/4463, 8.0 task/s, elapsed: 383s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 3048/4463, 8.0 task/s, elapsed: 383s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 3049/4463, 8.0 task/s, elapsed: 383s, ETA:   178s
[>>>>>>>>>>>>>>>>>>         ] 3050/4463, 8.0 task/s, elapsed: 383s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 3051/4463, 8.0 task/s, elapsed: 383s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 3052/4463, 8.0 task/s, elapsed: 383s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 3053/4463, 8.0 task/s, elapsed: 383s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 3054/4463, 8.0 task/s, elapsed: 384s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 3055/4463, 8.0 task/s, elapsed: 384s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 3056/4463, 8.0 task/s, elapsed: 384s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 3057/4463, 8.0 task/s, elapsed: 384s, ETA:   177s
[>>>>>>>>>>>>>>>>>>         ] 3058/4463, 8.0 task/s, elapsed: 384s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3059/4463, 8.0 task/s, elapsed: 384s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3060/4463, 8.0 task/s, elapsed: 384s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3061/4463, 8.0 task/s, elapsed: 385s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3062/4463, 8.0 task/s, elapsed: 385s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3063/4463, 8.0 task/s, elapsed: 385s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3064/4463, 8.0 task/s, elapsed: 385s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3065/4463, 8.0 task/s, elapsed: 385s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3066/4463, 8.0 task/s, elapsed: 385s, ETA:   176s
[>>>>>>>>>>>>>>>>>>         ] 3067/4463, 8.0 task/s, elapsed: 385s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 3068/4463, 8.0 task/s, elapsed: 385s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 3069/4463, 8.0 task/s, elapsed: 386s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 3070/4463, 8.0 task/s, elapsed: 386s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 3071/4463, 8.0 task/s, elapsed: 386s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 3072/4463, 8.0 task/s, elapsed: 386s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 3073/4463, 8.0 task/s, elapsed: 386s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 3074/4463, 8.0 task/s, elapsed: 386s, ETA:   175s
[>>>>>>>>>>>>>>>>>>         ] 3075/4463, 8.0 task/s, elapsed: 386s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 3076/4463, 8.0 task/s, elapsed: 386s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 3077/4463, 8.0 task/s, elapsed: 386s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 3078/4463, 8.0 task/s, elapsed: 387s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 3079/4463, 8.0 task/s, elapsed: 387s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 3080/4463, 8.0 task/s, elapsed: 387s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 3081/4463, 8.0 task/s, elapsed: 387s, ETA:   174s
[>>>>>>>>>>>>>>>>>>         ] 3082/4463, 8.0 task/s, elapsed: 387s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 3083/4463, 8.0 task/s, elapsed: 387s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 3084/4463, 8.0 task/s, elapsed: 387s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 3085/4463, 8.0 task/s, elapsed: 387s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 3086/4463, 8.0 task/s, elapsed: 387s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 3087/4463, 8.0 task/s, elapsed: 387s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 3088/4463, 8.0 task/s, elapsed: 387s, ETA:   173s
[>>>>>>>>>>>>>>>>>>         ] 3089/4463, 8.0 task/s, elapsed: 387s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 3090/4463, 8.0 task/s, elapsed: 388s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 3091/4463, 8.0 task/s, elapsed: 388s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 3092/4463, 8.0 task/s, elapsed: 388s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 3093/4463, 8.0 task/s, elapsed: 388s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 3094/4463, 8.0 task/s, elapsed: 388s, ETA:   172s
[>>>>>>>>>>>>>>>>>>         ] 3095/4463, 8.0 task/s, elapsed: 388s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 3096/4463, 8.0 task/s, elapsed: 388s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 3097/4463, 8.0 task/s, elapsed: 388s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 3098/4463, 8.0 task/s, elapsed: 388s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 3099/4463, 8.0 task/s, elapsed: 388s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 3100/4463, 8.0 task/s, elapsed: 388s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 3101/4463, 8.0 task/s, elapsed: 388s, ETA:   171s
[>>>>>>>>>>>>>>>>>>         ] 3102/4463, 8.0 task/s, elapsed: 389s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 3103/4463, 8.0 task/s, elapsed: 389s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 3104/4463, 8.0 task/s, elapsed: 389s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 3105/4463, 8.0 task/s, elapsed: 389s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 3106/4463, 8.0 task/s, elapsed: 389s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 3107/4463, 8.0 task/s, elapsed: 389s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 3108/4463, 8.0 task/s, elapsed: 389s, ETA:   170s
[>>>>>>>>>>>>>>>>>>         ] 3109/4463, 8.0 task/s, elapsed: 389s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 3110/4463, 8.0 task/s, elapsed: 389s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 3111/4463, 8.0 task/s, elapsed: 389s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 3112/4463, 8.0 task/s, elapsed: 389s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 3113/4463, 8.0 task/s, elapsed: 389s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 3114/4463, 8.0 task/s, elapsed: 390s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 3115/4463, 8.0 task/s, elapsed: 390s, ETA:   169s
[>>>>>>>>>>>>>>>>>>         ] 3116/4463, 8.0 task/s, elapsed: 390s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 3117/4463, 8.0 task/s, elapsed: 390s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 3118/4463, 8.0 task/s, elapsed: 390s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 3119/4463, 8.0 task/s, elapsed: 390s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 3120/4463, 8.0 task/s, elapsed: 390s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 3121/4463, 8.0 task/s, elapsed: 390s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 3122/4463, 8.0 task/s, elapsed: 390s, ETA:   168s
[>>>>>>>>>>>>>>>>>>         ] 3123/4463, 8.0 task/s, elapsed: 390s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 3124/4463, 8.0 task/s, elapsed: 390s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 3125/4463, 8.0 task/s, elapsed: 390s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 3126/4463, 8.0 task/s, elapsed: 391s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 3127/4463, 8.0 task/s, elapsed: 391s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 3128/4463, 8.0 task/s, elapsed: 391s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 3129/4463, 8.0 task/s, elapsed: 391s, ETA:   167s
[>>>>>>>>>>>>>>>>>>         ] 3130/4463, 8.0 task/s, elapsed: 391s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 3131/4463, 8.0 task/s, elapsed: 391s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 3132/4463, 8.0 task/s, elapsed: 391s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 3133/4463, 8.0 task/s, elapsed: 391s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 3134/4463, 8.0 task/s, elapsed: 391s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 3135/4463, 8.0 task/s, elapsed: 391s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 3136/4463, 8.0 task/s, elapsed: 391s, ETA:   166s
[>>>>>>>>>>>>>>>>>>         ] 3137/4463, 8.0 task/s, elapsed: 391s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 3138/4463, 8.0 task/s, elapsed: 392s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 3139/4463, 8.0 task/s, elapsed: 392s, ETA:   165s
[>>>>>>>>>>>>>>>>>>         ] 3140/4463, 8.0 task/s, elapsed: 392s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>        ] 3141/4463, 8.0 task/s, elapsed: 392s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>        ] 3142/4463, 8.0 task/s, elapsed: 392s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>        ] 3143/4463, 8.0 task/s, elapsed: 392s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>        ] 3144/4463, 8.0 task/s, elapsed: 392s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>        ] 3145/4463, 8.0 task/s, elapsed: 392s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>        ] 3146/4463, 8.0 task/s, elapsed: 392s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>        ] 3147/4463, 8.0 task/s, elapsed: 392s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>        ] 3148/4463, 8.0 task/s, elapsed: 392s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>        ] 3149/4463, 8.0 task/s, elapsed: 392s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>        ] 3150/4463, 8.0 task/s, elapsed: 393s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>        ] 3151/4463, 8.0 task/s, elapsed: 393s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>        ] 3152/4463, 8.0 task/s, elapsed: 393s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>        ] 3153/4463, 8.0 task/s, elapsed: 393s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>        ] 3154/4463, 8.0 task/s, elapsed: 393s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>        ] 3155/4463, 8.0 task/s, elapsed: 393s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>        ] 3156/4463, 8.0 task/s, elapsed: 393s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>        ] 3157/4463, 8.0 task/s, elapsed: 393s, ETA:   163s
