loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_55.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 3944/7956, 8.9 task/s, elapsed: 445s, ETA:   452s
[>>>>>>>>>>>>>              ] 3945/7956, 8.9 task/s, elapsed: 445s, ETA:   452s
[>>>>>>>>>>>>>              ] 3946/7956, 8.9 task/s, elapsed: 445s, ETA:   452s
[>>>>>>>>>>>>>              ] 3947/7956, 8.9 task/s, elapsed: 445s, ETA:   452s
[>>>>>>>>>>>>>              ] 3948/7956, 8.9 task/s, elapsed: 445s, ETA:   452s
[>>>>>>>>>>>>>              ] 3949/7956, 8.9 task/s, elapsed: 445s, ETA:   452s
[>>>>>>>>>>>>>              ] 3950/7956, 8.9 task/s, elapsed: 445s, ETA:   452s
[>>>>>>>>>>>>>              ] 3951/7956, 8.9 task/s, elapsed: 445s, ETA:   451s
[>>>>>>>>>>>>>              ] 3952/7956, 8.9 task/s, elapsed: 445s, ETA:   451s
[>>>>>>>>>>>>>              ] 3953/7956, 8.9 task/s, elapsed: 446s, ETA:   451s
[>>>>>>>>>>>>>              ] 3954/7956, 8.9 task/s, elapsed: 446s, ETA:   451s
[>>>>>>>>>>>>>              ] 3955/7956, 8.9 task/s, elapsed: 446s, ETA:   451s
[>>>>>>>>>>>>>              ] 3956/7956, 8.9 task/s, elapsed: 446s, ETA:   451s
[>>>>>>>>>>>>>              ] 3957/7956, 8.9 task/s, elapsed: 446s, ETA:   451s
[>>>>>>>>>>>>>              ] 3958/7956, 8.9 task/s, elapsed: 446s, ETA:   451s
[>>>>>>>>>>>>>              ] 3959/7956, 8.9 task/s, elapsed: 446s, ETA:   450s
[>>>>>>>>>>>>>              ] 3960/7956, 8.9 task/s, elapsed: 446s, ETA:   450s
[>>>>>>>>>>>>>              ] 3961/7956, 8.9 task/s, elapsed: 446s, ETA:   450s
[>>>>>>>>>>>>>              ] 3962/7956, 8.9 task/s, elapsed: 446s, ETA:   450s
[>>>>>>>>>>>>>              ] 3963/7956, 8.9 task/s, elapsed: 447s, ETA:   450s
[>>>>>>>>>>>>>              ] 3964/7956, 8.9 task/s, elapsed: 447s, ETA:   450s
[>>>>>>>>>>>>>              ] 3965/7956, 8.9 task/s, elapsed: 447s, ETA:   450s
[>>>>>>>>>>>>>              ] 3966/7956, 8.9 task/s, elapsed: 447s, ETA:   450s
[>>>>>>>>>>>>>              ] 3967/7956, 8.9 task/s, elapsed: 447s, ETA:   449s
[>>>>>>>>>>>>>              ] 3968/7956, 8.9 task/s, elapsed: 447s, ETA:   449s
[>>>>>>>>>>>>>              ] 3969/7956, 8.9 task/s, elapsed: 447s, ETA:   449s
[>>>>>>>>>>>>>              ] 3970/7956, 8.9 task/s, elapsed: 447s, ETA:   449s
[>>>>>>>>>>>>>              ] 3971/7956, 8.9 task/s, elapsed: 447s, ETA:   449s
[>>>>>>>>>>>>>              ] 3972/7956, 8.9 task/s, elapsed: 448s, ETA:   449s
[>>>>>>>>>>>>>              ] 3973/7956, 8.9 task/s, elapsed: 448s, ETA:   449s
[>>>>>>>>>>>>>              ] 3974/7956, 8.9 task/s, elapsed: 448s, ETA:   449s
[>>>>>>>>>>>>>              ] 3975/7956, 8.9 task/s, elapsed: 448s, ETA:   449s
[>>>>>>>>>>>>>              ] 3976/7956, 8.9 task/s, elapsed: 448s, ETA:   448s
[>>>>>>>>>>>>>              ] 3977/7956, 8.9 task/s, elapsed: 448s, ETA:   448s
[>>>>>>>>>>>>>              ] 3978/7956, 8.9 task/s, elapsed: 448s, ETA:   448s
[>>>>>>>>>>>>>              ] 3979/7956, 8.9 task/s, elapsed: 448s, ETA:   448s
[>>>>>>>>>>>>>              ] 3980/7956, 8.9 task/s, elapsed: 448s, ETA:   448s
[>>>>>>>>>>>>>              ] 3981/7956, 8.9 task/s, elapsed: 448s, ETA:   448s
[>>>>>>>>>>>>>              ] 3982/7956, 8.9 task/s, elapsed: 449s, ETA:   448s
[>>>>>>>>>>>>>              ] 3983/7956, 8.9 task/s, elapsed: 449s, ETA:   448s
[>>>>>>>>>>>>>              ] 3984/7956, 8.9 task/s, elapsed: 449s, ETA:   447s
[>>>>>>>>>>>>>              ] 3985/7956, 8.9 task/s, elapsed: 449s, ETA:   447s
[>>>>>>>>>>>>>              ] 3986/7956, 8.9 task/s, elapsed: 449s, ETA:   447s
[>>>>>>>>>>>>>              ] 3987/7956, 8.9 task/s, elapsed: 449s, ETA:   447s
[>>>>>>>>>>>>>              ] 3988/7956, 8.9 task/s, elapsed: 449s, ETA:   447s
[>>>>>>>>>>>>>              ] 3989/7956, 8.9 task/s, elapsed: 449s, ETA:   447s
[>>>>>>>>>>>>>              ] 3990/7956, 8.9 task/s, elapsed: 449s, ETA:   447s
[>>>>>>>>>>>>>              ] 3991/7956, 8.9 task/s, elapsed: 450s, ETA:   447s
[>>>>>>>>>>>>>              ] 3992/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 3993/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 3994/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 3995/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 3996/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 3997/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 3998/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 3999/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 4000/7956, 8.9 task/s, elapsed: 450s, ETA:   446s
[>>>>>>>>>>>>>              ] 4001/7956, 8.9 task/s, elapsed: 451s, ETA:   445s
[>>>>>>>>>>>>>              ] 4002/7956, 8.9 task/s, elapsed: 451s, ETA:   445s
[>>>>>>>>>>>>>              ] 4003/7956, 8.9 task/s, elapsed: 451s, ETA:   445s
[>>>>>>>>>>>>>              ] 4004/7956, 8.9 task/s, elapsed: 451s, ETA:   445s
[>>>>>>>>>>>>>              ] 4005/7956, 8.9 task/s, elapsed: 451s, ETA:   445s
[>>>>>>>>>>>>>              ] 4006/7956, 8.9 task/s, elapsed: 451s, ETA:   445s
[>>>>>>>>>>>>>              ] 4007/7956, 8.9 task/s, elapsed: 451s, ETA:   445s
[>>>>>>>>>>>>>              ] 4008/7956, 8.9 task/s, elapsed: 451s, ETA:   445s
[>>>>>>>>>>>>>              ] 4009/7956, 8.9 task/s, elapsed: 451s, ETA:   444s
[>>>>>>>>>>>>>              ] 4010/7956, 8.9 task/s, elapsed: 452s, ETA:   444s
[>>>>>>>>>>>>>              ] 4011/7956, 8.9 task/s, elapsed: 452s, ETA:   444s
[>>>>>>>>>>>>>              ] 4012/7956, 8.9 task/s, elapsed: 452s, ETA:   444s
[>>>>>>>>>>>>>              ] 4013/7956, 8.9 task/s, elapsed: 452s, ETA:   444s
[>>>>>>>>>>>>>              ] 4014/7956, 8.9 task/s, elapsed: 452s, ETA:   444s
[>>>>>>>>>>>>>              ] 4015/7956, 8.9 task/s, elapsed: 452s, ETA:   444s
[>>>>>>>>>>>>>              ] 4016/7956, 8.9 task/s, elapsed: 452s, ETA:   444s
[>>>>>>>>>>>>>              ] 4017/7956, 8.9 task/s, elapsed: 452s, ETA:   443s
[>>>>>>>>>>>>>              ] 4018/7956, 8.9 task/s, elapsed: 452s, ETA:   443s
[>>>>>>>>>>>>>              ] 4019/7956, 8.9 task/s, elapsed: 452s, ETA:   443s
[>>>>>>>>>>>>>              ] 4020/7956, 8.9 task/s, elapsed: 453s, ETA:   443s
[>>>>>>>>>>>>>              ] 4021/7956, 8.9 task/s, elapsed: 453s, ETA:   443s
[>>>>>>>>>>>>>              ] 4022/7956, 8.9 task/s, elapsed: 453s, ETA:   443s
[>>>>>>>>>>>>>              ] 4023/7956, 8.9 task/s, elapsed: 453s, ETA:   443s
[>>>>>>>>>>>>>              ] 4024/7956, 8.9 task/s, elapsed: 453s, ETA:   443s
[>>>>>>>>>>>>>              ] 4025/7956, 8.9 task/s, elapsed: 453s, ETA:   443s
[>>>>>>>>>>>>>              ] 4026/7956, 8.9 task/s, elapsed: 453s, ETA:   442s
[>>>>>>>>>>>>>              ] 4027/7956, 8.9 task/s, elapsed: 453s, ETA:   442s
[>>>>>>>>>>>>>              ] 4028/7956, 8.9 task/s, elapsed: 453s, ETA:   442s
[>>>>>>>>>>>>>              ] 4029/7956, 8.9 task/s, elapsed: 454s, ETA:   442s
[>>>>>>>>>>>>>              ] 4030/7956, 8.9 task/s, elapsed: 454s, ETA:   442s
[>>>>>>>>>>>>>              ] 4031/7956, 8.9 task/s, elapsed: 454s, ETA:   442s
[>>>>>>>>>>>>>              ] 4032/7956, 8.9 task/s, elapsed: 454s, ETA:   442s
[>>>>>>>>>>>>>              ] 4033/7956, 8.9 task/s, elapsed: 454s, ETA:   442s
[>>>>>>>>>>>>>              ] 4034/7956, 8.9 task/s, elapsed: 454s, ETA:   441s
[>>>>>>>>>>>>>              ] 4035/7956, 8.9 task/s, elapsed: 454s, ETA:   441s
[>>>>>>>>>>>>>              ] 4036/7956, 8.9 task/s, elapsed: 454s, ETA:   441s
[>>>>>>>>>>>>>              ] 4037/7956, 8.9 task/s, elapsed: 454s, ETA:   441s
[>>>>>>>>>>>>>              ] 4038/7956, 8.9 task/s, elapsed: 454s, ETA:   441s
[>>>>>>>>>>>>>              ] 4039/7956, 8.9 task/s, elapsed: 455s, ETA:   441s
[>>>>>>>>>>>>>              ] 4040/7956, 8.9 task/s, elapsed: 455s, ETA:   441s
[>>>>>>>>>>>>>              ] 4041/7956, 8.9 task/s, elapsed: 455s, ETA:   441s
[>>>>>>>>>>>>>              ] 4042/7956, 8.9 task/s, elapsed: 455s, ETA:   440s
[>>>>>>>>>>>>>              ] 4043/7956, 8.9 task/s, elapsed: 455s, ETA:   440s
[>>>>>>>>>>>>>              ] 4044/7956, 8.9 task/s, elapsed: 455s, ETA:   440s
[>>>>>>>>>>>>>              ] 4045/7956, 8.9 task/s, elapsed: 455s, ETA:   440s
[>>>>>>>>>>>>>              ] 4046/7956, 8.9 task/s, elapsed: 455s, ETA:   440s
[>>>>>>>>>>>>>              ] 4047/7956, 8.9 task/s, elapsed: 455s, ETA:   440s
[>>>>>>>>>>>>>              ] 4048/7956, 8.9 task/s, elapsed: 455s, ETA:   440s
[>>>>>>>>>>>>>              ] 4049/7956, 8.9 task/s, elapsed: 456s, ETA:   440s
[>>>>>>>>>>>>>              ] 4050/7956, 8.9 task/s, elapsed: 456s, ETA:   439s
[>>>>>>>>>>>>>              ] 4051/7956, 8.9 task/s, elapsed: 456s, ETA:   439s
[>>>>>>>>>>>>>              ] 4052/7956, 8.9 task/s, elapsed: 456s, ETA:   439s
[>>>>>>>>>>>>>              ] 4053/7956, 8.9 task/s, elapsed: 456s, ETA:   439s
[>>>>>>>>>>>>>              ] 4054/7956, 8.9 task/s, elapsed: 456s, ETA:   439s
[>>>>>>>>>>>>>              ] 4055/7956, 8.9 task/s, elapsed: 456s, ETA:   439s
[>>>>>>>>>>>>>              ] 4056/7956, 8.9 task/s, elapsed: 456s, ETA:   439s
[>>>>>>>>>>>>>              ] 4057/7956, 8.9 task/s, elapsed: 456s, ETA:   439s
[>>>>>>>>>>>>>              ] 4058/7956, 8.9 task/s, elapsed: 457s, ETA:   439s
[>>>>>>>>>>>>>              ] 4059/7956, 8.9 task/s, elapsed: 457s, ETA:   438s
[>>>>>>>>>>>>>              ] 4060/7956, 8.9 task/s, elapsed: 457s, ETA:   438s
[>>>>>>>>>>>>>              ] 4061/7956, 8.9 task/s, elapsed: 457s, ETA:   438s
[>>>>>>>>>>>>>              ] 4062/7956, 8.9 task/s, elapsed: 457s, ETA:   438s
[>>>>>>>>>>>>>              ] 4063/7956, 8.9 task/s, elapsed: 457s, ETA:   438s
[>>>>>>>>>>>>>              ] 4064/7956, 8.9 task/s, elapsed: 457s, ETA:   438s
[>>>>>>>>>>>>>              ] 4065/7956, 8.9 task/s, elapsed: 457s, ETA:   438s
[>>>>>>>>>>>>>              ] 4066/7956, 8.9 task/s, elapsed: 457s, ETA:   438s
[>>>>>>>>>>>>>              ] 4067/7956, 8.9 task/s, elapsed: 457s, ETA:   437s
[>>>>>>>>>>>>>              ] 4068/7956, 8.9 task/s, elapsed: 458s, ETA:   437s
[>>>>>>>>>>>>>              ] 4069/7956, 8.9 task/s, elapsed: 458s, ETA:   437s
[>>>>>>>>>>>>>              ] 4070/7956, 8.9 task/s, elapsed: 458s, ETA:   437s
[>>>>>>>>>>>>>              ] 4071/7956, 8.9 task/s, elapsed: 458s, ETA:   437s
[>>>>>>>>>>>>>              ] 4072/7956, 8.9 task/s, elapsed: 458s, ETA:   437s
[>>>>>>>>>>>>>              ] 4073/7956, 8.9 task/s, elapsed: 458s, ETA:   437s
[>>>>>>>>>>>>>              ] 4074/7956, 8.9 task/s, elapsed: 458s, ETA:   437s
[>>>>>>>>>>>>>              ] 4075/7956, 8.9 task/s, elapsed: 458s, ETA:   436s
[>>>>>>>>>>>>>              ] 4076/7956, 8.9 task/s, elapsed: 458s, ETA:   436s
[>>>>>>>>>>>>>              ] 4077/7956, 8.9 task/s, elapsed: 458s, ETA:   436s
[>>>>>>>>>>>>>              ] 4078/7956, 8.9 task/s, elapsed: 459s, ETA:   436s
[>>>>>>>>>>>>>              ] 4079/7956, 8.9 task/s, elapsed: 459s, ETA:   436s
[>>>>>>>>>>>>>              ] 4080/7956, 8.9 task/s, elapsed: 459s, ETA:   436s
[>>>>>>>>>>>>>              ] 4081/7956, 8.7 task/s, elapsed: 467s, ETA:   443s
[>>>>>>>>>>>>>              ] 4082/7956, 8.7 task/s, elapsed: 467s, ETA:   443s
[>>>>>>>>>>>>>              ] 4083/7956, 8.7 task/s, elapsed: 467s, ETA:   443s
[>>>>>>>>>>>>>              ] 4084/7956, 8.7 task/s, elapsed: 467s, ETA:   443s
[>>>>>>>>>>>>>              ] 4085/7956, 8.7 task/s, elapsed: 467s, ETA:   443s
[>>>>>>>>>>>>>              ] 4086/7956, 8.7 task/s, elapsed: 467s, ETA:   443s
[>>>>>>>>>>>>>              ] 4087/7956, 8.7 task/s, elapsed: 467s, ETA:   442s
[>>>>>>>>>>>>>              ] 4088/7956, 8.7 task/s, elapsed: 467s, ETA:   442s
[>>>>>>>>>>>>>              ] 4089/7956, 8.7 task/s, elapsed: 468s, ETA:   442s
[>>>>>>>>>>>>>              ] 4090/7956, 8.7 task/s, elapsed: 468s, ETA:   442s
[>>>>>>>>>>>>>              ] 4091/7956, 8.7 task/s, elapsed: 468s, ETA:   442s
[>>>>>>>>>>>>>              ] 4092/7956, 8.7 task/s, elapsed: 468s, ETA:   442s
[>>>>>>>>>>>>>              ] 4093/7956, 8.7 task/s, elapsed: 468s, ETA:   442s
[>>>>>>>>>>>>>              ] 4094/7956, 8.7 task/s, elapsed: 468s, ETA:   441s
[>>>>>>>>>>>>>              ] 4095/7956, 8.7 task/s, elapsed: 468s, ETA:   441s
[>>>>>>>>>>>>>              ] 4096/7956, 8.7 task/s, elapsed: 468s, ETA:   441s
[>>>>>>>>>>>>>              ] 4097/7956, 8.7 task/s, elapsed: 468s, ETA:   441s
[>>>>>>>>>>>>>              ] 4098/7956, 8.7 task/s, elapsed: 468s, ETA:   441s
[>>>>>>>>>>>>>              ] 4099/7956, 8.7 task/s, elapsed: 468s, ETA:   441s
[>>>>>>>>>>>>>              ] 4100/7956, 8.8 task/s, elapsed: 469s, ETA:   441s
[>>>>>>>>>>>>>              ] 4101/7956, 8.8 task/s, elapsed: 469s, ETA:   441s
[>>>>>>>>>>>>>              ] 4102/7956, 8.8 task/s, elapsed: 469s, ETA:   440s
[>>>>>>>>>>>>>              ] 4103/7956, 8.8 task/s, elapsed: 469s, ETA:   440s
[>>>>>>>>>>>>>              ] 4104/7956, 8.8 task/s, elapsed: 469s, ETA:   440s
[>>>>>>>>>>>>>              ] 4105/7956, 8.8 task/s, elapsed: 469s, ETA:   440s
[>>>>>>>>>>>>>              ] 4106/7956, 8.8 task/s, elapsed: 469s, ETA:   440s
[>>>>>>>>>>>>>              ] 4107/7956, 8.8 task/s, elapsed: 469s, ETA:   440s
[>>>>>>>>>>>>>              ] 4108/7956, 8.8 task/s, elapsed: 469s, ETA:   440s
[>>>>>>>>>>>>>              ] 4109/7956, 8.8 task/s, elapsed: 469s, ETA:   439s
[>>>>>>>>>>>>>              ] 4110/7956, 8.8 task/s, elapsed: 469s, ETA:   439s
[>>>>>>>>>>>>>              ] 4111/7956, 8.8 task/s, elapsed: 470s, ETA:   439s
[>>>>>>>>>>>>>              ] 4112/7956, 8.8 task/s, elapsed: 470s, ETA:   439s
[>>>>>>>>>>>>>              ] 4113/7956, 8.8 task/s, elapsed: 470s, ETA:   439s
[>>>>>>>>>>>>>              ] 4114/7956, 8.8 task/s, elapsed: 470s, ETA:   439s
[>>>>>>>>>>>>>              ] 4115/7956, 8.8 task/s, elapsed: 470s, ETA:   439s
[>>>>>>>>>>>>>              ] 4116/7956, 8.8 task/s, elapsed: 470s, ETA:   439s
[>>>>>>>>>>>>>              ] 4117/7956, 8.8 task/s, elapsed: 470s, ETA:   438s
[>>>>>>>>>>>>>              ] 4118/7956, 8.8 task/s, elapsed: 470s, ETA:   438s
[>>>>>>>>>>>>>              ] 4119/7956, 8.8 task/s, elapsed: 470s, ETA:   438s
[>>>>>>>>>>>>>              ] 4120/7956, 8.8 task/s, elapsed: 470s, ETA:   438s
[>>>>>>>>>>>>>              ] 4121/7956, 8.8 task/s, elapsed: 470s, ETA:   438s
[>>>>>>>>>>>>>              ] 4122/7956, 8.8 task/s, elapsed: 471s, ETA:   438s
[>>>>>>>>>>>>>              ] 4123/7956, 8.8 task/s, elapsed: 471s, ETA:   438s
[>>>>>>>>>>>>>              ] 4124/7956, 8.8 task/s, elapsed: 471s, ETA:   437s
[>>>>>>>>>>>>>              ] 4125/7956, 8.8 task/s, elapsed: 471s, ETA:   437s
[>>>>>>>>>>>>>>             ] 4126/7956, 8.8 task/s, elapsed: 471s, ETA:   437s
[>>>>>>>>>>>>>>             ] 4127/7956, 8.8 task/s, elapsed: 471s, ETA:   437s
[>>>>>>>>>>>>>>             ] 4128/7956, 8.8 task/s, elapsed: 471s, ETA:   437s
[>>>>>>>>>>>>>>             ] 4129/7956, 8.8 task/s, elapsed: 471s, ETA:   437s
[>>>>>>>>>>>>>>             ] 4130/7956, 8.8 task/s, elapsed: 471s, ETA:   437s
[>>>>>>>>>>>>>>             ] 4131/7956, 8.8 task/s, elapsed: 471s, ETA:   436s
[>>>>>>>>>>>>>>             ] 4132/7956, 8.8 task/s, elapsed: 472s, ETA:   436s
[>>>>>>>>>>>>>>             ] 4133/7956, 8.8 task/s, elapsed: 472s, ETA:   436s
[>>>>>>>>>>>>>>             ] 4134/7956, 8.8 task/s, elapsed: 472s, ETA:   436s
[>>>>>>>>>>>>>>             ] 4135/7956, 8.8 task/s, elapsed: 472s, ETA:   436s
[>>>>>>>>>>>>>>             ] 4136/7956, 8.8 task/s, elapsed: 472s, ETA:   436s
[>>>>>>>>>>>>>>             ] 4137/7956, 8.8 task/s, elapsed: 472s, ETA:   436s
[>>>>>>>>>>>>>>             ] 4138/7956, 8.8 task/s, elapsed: 472s, ETA:   436s
[>>>>>>>>>>>>>>             ] 4139/7956, 8.8 task/s, elapsed: 472s, ETA:   435s
[>>>>>>>>>>>>>>             ] 4140/7956, 8.8 task/s, elapsed: 472s, ETA:   435s
[>>>>>>>>>>>>>>             ] 4141/7956, 8.8 task/s, elapsed: 472s, ETA:   435s
[>>>>>>>>>>>>>>             ] 4142/7956, 8.8 task/s, elapsed: 472s, ETA:   435s
[>>>>>>>>>>>>>>             ] 4143/7956, 8.8 task/s, elapsed: 473s, ETA:   435s
[>>>>>>>>>>>>>>             ] 4144/7956, 8.8 task/s, elapsed: 473s, ETA:   435s
[>>>>>>>>>>>>>>             ] 4145/7956, 8.8 task/s, elapsed: 473s, ETA:   435s
[>>>>>>>>>>>>>>             ] 4146/7956, 8.8 task/s, elapsed: 473s, ETA:   434s
[>>>>>>>>>>>>>>             ] 4147/7956, 8.8 task/s, elapsed: 473s, ETA:   434s
[>>>>>>>>>>>>>>             ] 4148/7956, 8.8 task/s, elapsed: 473s, ETA:   434s
[>>>>>>>>>>>>>>             ] 4149/7956, 8.8 task/s, elapsed: 473s, ETA:   434s
[>>>>>>>>>>>>>>             ] 4150/7956, 8.8 task/s, elapsed: 473s, ETA:   434s
[>>>>>>>>>>>>>>             ] 4151/7956, 8.8 task/s, elapsed: 473s, ETA:   434s
[>>>>>>>>>>>>>>             ] 4152/7956, 8.8 task/s, elapsed: 473s, ETA:   434s
[>>>>>>>>>>>>>>             ] 4153/7956, 8.8 task/s, elapsed: 473s, ETA:   434s
[>>>>>>>>>>>>>>             ] 4154/7956, 8.8 task/s, elapsed: 474s, ETA:   433s
[>>>>>>>>>>>>>>             ] 4155/7956, 8.8 task/s, elapsed: 474s, ETA:   433s
[>>>>>>>>>>>>>>             ] 4156/7956, 8.8 task/s, elapsed: 474s, ETA:   433s
[>>>>>>>>>>>>>>             ] 4157/7956, 8.8 task/s, elapsed: 474s, ETA:   433s
[>>>>>>>>>>>>>>             ] 4158/7956, 8.8 task/s, elapsed: 474s, ETA:   433s
[>>>>>>>>>>>>>>             ] 4159/7956, 8.8 task/s, elapsed: 474s, ETA:   433s
[>>>>>>>>>>>>>>             ] 4160/7956, 8.8 task/s, elapsed: 474s, ETA:   433s
[>>>>>>>>>>>>>>             ] 4161/7956, 8.8 task/s, elapsed: 474s, ETA:   432s
[>>>>>>>>>>>>>>             ] 4162/7956, 8.8 task/s, elapsed: 474s, ETA:   432s
[>>>>>>>>>>>>>>             ] 4163/7956, 8.8 task/s, elapsed: 474s, ETA:   432s
[>>>>>>>>>>>>>>             ] 4164/7956, 8.8 task/s, elapsed: 474s, ETA:   432s
[>>>>>>>>>>>>>>             ] 4165/7956, 8.8 task/s, elapsed: 475s, ETA:   432s
[>>>>>>>>>>>>>>             ] 4166/7956, 8.8 task/s, elapsed: 475s, ETA:   432s
[>>>>>>>>>>>>>>             ] 4167/7956, 8.8 task/s, elapsed: 475s, ETA:   432s
[>>>>>>>>>>>>>>             ] 4168/7956, 8.8 task/s, elapsed: 475s, ETA:   432s
[>>>>>>>>>>>>>>             ] 4169/7956, 8.8 task/s, elapsed: 475s, ETA:   431s
[>>>>>>>>>>>>>>             ] 4170/7956, 8.8 task/s, elapsed: 475s, ETA:   431s
[>>>>>>>>>>>>>>             ] 4171/7956, 8.8 task/s, elapsed: 475s, ETA:   431s
[>>>>>>>>>>>>>>             ] 4172/7956, 8.8 task/s, elapsed: 475s, ETA:   431s
[>>>>>>>>>>>>>>             ] 4173/7956, 8.8 task/s, elapsed: 475s, ETA:   431s
[>>>>>>>>>>>>>>             ] 4174/7956, 8.8 task/s, elapsed: 475s, ETA:   431s
[>>>>>>>>>>>>>>             ] 4175/7956, 8.8 task/s, elapsed: 475s, ETA:   431s
[>>>>>>>>>>>>>>             ] 4176/7956, 8.8 task/s, elapsed: 476s, ETA:   430s
[>>>>>>>>>>>>>>             ] 4177/7956, 8.8 task/s, elapsed: 476s, ETA:   430s
[>>>>>>>>>>>>>>             ] 4178/7956, 8.8 task/s, elapsed: 476s, ETA:   430s
[>>>>>>>>>>>>>>             ] 4179/7956, 8.8 task/s, elapsed: 476s, ETA:   430s
[>>>>>>>>>>>>>>             ] 4180/7956, 8.8 task/s, elapsed: 476s, ETA:   430s
[>>>>>>>>>>>>>>             ] 4181/7956, 8.8 task/s, elapsed: 476s, ETA:   430s
[>>>>>>>>>>>>>>             ] 4182/7956, 8.8 task/s, elapsed: 476s, ETA:   430s
[>>>>>>>>>>>>>>             ] 4183/7956, 8.8 task/s, elapsed: 476s, ETA:   430s
[>>>>>>>>>>>>>>             ] 4184/7956, 8.8 task/s, elapsed: 476s, ETA:   429s
[>>>>>>>>>>>>>>             ] 4185/7956, 8.8 task/s, elapsed: 476s, ETA:   429s
[>>>>>>>>>>>>>>             ] 4186/7956, 8.8 task/s, elapsed: 476s, ETA:   429s
[>>>>>>>>>>>>>>             ] 4187/7956, 8.8 task/s, elapsed: 477s, ETA:   429s
[>>>>>>>>>>>>>>             ] 4188/7956, 8.8 task/s, elapsed: 477s, ETA:   429s
[>>>>>>>>>>>>>>             ] 4189/7956, 8.8 task/s, elapsed: 477s, ETA:   429s
[>>>>>>>>>>>>>>             ] 4190/7956, 8.8 task/s, elapsed: 477s, ETA:   429s
[>>>>>>>>>>>>>>             ] 4191/7956, 8.8 task/s, elapsed: 477s, ETA:   428s
[>>>>>>>>>>>>>>             ] 4192/7956, 8.8 task/s, elapsed: 477s, ETA:   428s
[>>>>>>>>>>>>>>             ] 4193/7956, 8.8 task/s, elapsed: 477s, ETA:   428s
[>>>>>>>>>>>>>>             ] 4194/7956, 8.8 task/s, elapsed: 477s, ETA:   428s
[>>>>>>>>>>>>>>             ] 4195/7956, 8.8 task/s, elapsed: 477s, ETA:   428s
[>>>>>>>>>>>>>>             ] 4196/7956, 8.8 task/s, elapsed: 477s, ETA:   428s
[>>>>>>>>>>>>>>             ] 4197/7956, 8.8 task/s, elapsed: 477s, ETA:   428s
[>>>>>>>>>>>>>>             ] 4198/7956, 8.8 task/s, elapsed: 478s, ETA:   427s
[>>>>>>>>>>>>>>             ] 4199/7956, 8.8 task/s, elapsed: 478s, ETA:   427s
[>>>>>>>>>>>>>>             ] 4200/7956, 8.8 task/s, elapsed: 478s, ETA:   427s
[>>>>>>>>>>>>>>             ] 4201/7956, 8.8 task/s, elapsed: 478s, ETA:   427s
[>>>>>>>>>>>>>>             ] 4202/7956, 8.8 task/s, elapsed: 478s, ETA:   427s
[>>>>>>>>>>>>>>             ] 4203/7956, 8.8 task/s, elapsed: 478s, ETA:   427s
[>>>>>>>>>>>>>>             ] 4204/7956, 8.8 task/s, elapsed: 478s, ETA:   427s
[>>>>>>>>>>>>>>             ] 4205/7956, 8.8 task/s, elapsed: 478s, ETA:   427s
[>>>>>>>>>>>>>>             ] 4206/7956, 8.8 task/s, elapsed: 478s, ETA:   426s
[>>>>>>>>>>>>>>             ] 4207/7956, 8.8 task/s, elapsed: 478s, ETA:   426s
[>>>>>>>>>>>>>>             ] 4208/7956, 8.8 task/s, elapsed: 478s, ETA:   426s
[>>>>>>>>>>>>>>             ] 4209/7956, 8.8 task/s, elapsed: 479s, ETA:   426s
[>>>>>>>>>>>>>>             ] 4210/7956, 8.8 task/s, elapsed: 479s, ETA:   426s
[>>>>>>>>>>>>>>             ] 4211/7956, 8.8 task/s, elapsed: 479s, ETA:   426s
[>>>>>>>>>>>>>>             ] 4212/7956, 8.8 task/s, elapsed: 479s, ETA:   426s
[>>>>>>>>>>>>>>             ] 4213/7956, 8.8 task/s, elapsed: 479s, ETA:   425s
[>>>>>>>>>>>>>>             ] 4214/7956, 8.8 task/s, elapsed: 479s, ETA:   425s
[>>>>>>>>>>>>>>             ] 4215/7956, 8.8 task/s, elapsed: 479s, ETA:   425s
[>>>>>>>>>>>>>>             ] 4216/7956, 8.8 task/s, elapsed: 479s, ETA:   425s
[>>>>>>>>>>>>>>             ] 4217/7956, 8.8 task/s, elapsed: 479s, ETA:   425s
[>>>>>>>>>>>>>>             ] 4218/7956, 8.8 task/s, elapsed: 479s, ETA:   425s
