loading annotations into memory...
Done (t=0.78s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 5084/7956, 2.8 task/s, elapsed: 1823s, ETA:  1030s
[>>>>>>>>>>>>>>>>          ] 5085/7956, 2.8 task/s, elapsed: 1823s, ETA:  1029s
[>>>>>>>>>>>>>>>>          ] 5086/7956, 2.8 task/s, elapsed: 1823s, ETA:  1029s
[>>>>>>>>>>>>>>>>          ] 5087/7956, 2.8 task/s, elapsed: 1824s, ETA:  1029s
[>>>>>>>>>>>>>>>>          ] 5088/7956, 2.8 task/s, elapsed: 1824s, ETA:  1028s
[>>>>>>>>>>>>>>>>          ] 5089/7956, 2.8 task/s, elapsed: 1824s, ETA:  1028s
[>>>>>>>>>>>>>>>>          ] 5090/7956, 2.8 task/s, elapsed: 1824s, ETA:  1027s
[>>>>>>>>>>>>>>>>          ] 5091/7956, 2.8 task/s, elapsed: 1825s, ETA:  1027s
[>>>>>>>>>>>>>>>>          ] 5092/7956, 2.8 task/s, elapsed: 1825s, ETA:  1026s
[>>>>>>>>>>>>>>>>          ] 5093/7956, 2.8 task/s, elapsed: 1825s, ETA:  1026s
[>>>>>>>>>>>>>>>>          ] 5094/7956, 2.8 task/s, elapsed: 1826s, ETA:  1026s
[>>>>>>>>>>>>>>>>          ] 5095/7956, 2.8 task/s, elapsed: 1826s, ETA:  1025s
[>>>>>>>>>>>>>>>>          ] 5096/7956, 2.8 task/s, elapsed: 1826s, ETA:  1025s
[>>>>>>>>>>>>>>>>          ] 5097/7956, 2.8 task/s, elapsed: 1826s, ETA:  1024s
[>>>>>>>>>>>>>>>>          ] 5098/7956, 2.8 task/s, elapsed: 1826s, ETA:  1024s
[>>>>>>>>>>>>>>>>          ] 5099/7956, 2.8 task/s, elapsed: 1827s, ETA:  1023s
[>>>>>>>>>>>>>>>>          ] 5100/7956, 2.8 task/s, elapsed: 1827s, ETA:  1023s
[>>>>>>>>>>>>>>>>          ] 5101/7956, 2.8 task/s, elapsed: 1827s, ETA:  1023s
[>>>>>>>>>>>>>>>>          ] 5102/7956, 2.8 task/s, elapsed: 1827s, ETA:  1022s
[>>>>>>>>>>>>>>>>          ] 5103/7956, 2.8 task/s, elapsed: 1828s, ETA:  1022s
[>>>>>>>>>>>>>>>>          ] 5104/7956, 2.8 task/s, elapsed: 1828s, ETA:  1021s
[>>>>>>>>>>>>>>>>          ] 5105/7956, 2.8 task/s, elapsed: 1828s, ETA:  1021s
[>>>>>>>>>>>>>>>>          ] 5106/7956, 2.8 task/s, elapsed: 1828s, ETA:  1021s
[>>>>>>>>>>>>>>>>          ] 5107/7956, 2.8 task/s, elapsed: 1829s, ETA:  1020s
[>>>>>>>>>>>>>>>>          ] 5108/7956, 2.8 task/s, elapsed: 1829s, ETA:  1020s
[>>>>>>>>>>>>>>>>          ] 5109/7956, 2.8 task/s, elapsed: 1829s, ETA:  1019s
[>>>>>>>>>>>>>>>>          ] 5110/7956, 2.8 task/s, elapsed: 1829s, ETA:  1019s
[>>>>>>>>>>>>>>>>          ] 5111/7956, 2.8 task/s, elapsed: 1830s, ETA:  1018s
[>>>>>>>>>>>>>>>>          ] 5112/7956, 2.8 task/s, elapsed: 1830s, ETA:  1018s
[>>>>>>>>>>>>>>>>          ] 5113/7956, 2.8 task/s, elapsed: 1830s, ETA:  1018s
[>>>>>>>>>>>>>>>>          ] 5114/7956, 2.8 task/s, elapsed: 1830s, ETA:  1017s
[>>>>>>>>>>>>>>>>          ] 5115/7956, 2.8 task/s, elapsed: 1831s, ETA:  1017s
[>>>>>>>>>>>>>>>>          ] 5116/7956, 2.8 task/s, elapsed: 1831s, ETA:  1016s
[>>>>>>>>>>>>>>>>          ] 5117/7956, 2.8 task/s, elapsed: 1831s, ETA:  1016s
[>>>>>>>>>>>>>>>>          ] 5118/7956, 2.8 task/s, elapsed: 1832s, ETA:  1016s
[>>>>>>>>>>>>>>>>          ] 5119/7956, 2.8 task/s, elapsed: 1832s, ETA:  1015s
[>>>>>>>>>>>>>>>>          ] 5120/7956, 2.8 task/s, elapsed: 1832s, ETA:  1015s
[>>>>>>>>>>>>>>>>          ] 5121/7956, 2.8 task/s, elapsed: 1832s, ETA:  1014s
[>>>>>>>>>>>>>>>>          ] 5122/7956, 2.8 task/s, elapsed: 1832s, ETA:  1014s
[>>>>>>>>>>>>>>>>          ] 5123/7956, 2.8 task/s, elapsed: 1833s, ETA:  1013s
[>>>>>>>>>>>>>>>>          ] 5124/7956, 2.8 task/s, elapsed: 1833s, ETA:  1013s
[>>>>>>>>>>>>>>>>          ] 5125/7956, 2.8 task/s, elapsed: 1833s, ETA:  1013s
[>>>>>>>>>>>>>>>>          ] 5126/7956, 2.8 task/s, elapsed: 1835s, ETA:  1013s
[>>>>>>>>>>>>>>>>          ] 5127/7956, 2.8 task/s, elapsed: 1835s, ETA:  1013s
[>>>>>>>>>>>>>>>>          ] 5128/7956, 2.8 task/s, elapsed: 1836s, ETA:  1012s
[>>>>>>>>>>>>>>>>          ] 5129/7956, 2.8 task/s, elapsed: 1836s, ETA:  1012s
[>>>>>>>>>>>>>>>>          ] 5130/7956, 2.8 task/s, elapsed: 1836s, ETA:  1011s
[>>>>>>>>>>>>>>>>          ] 5131/7956, 2.8 task/s, elapsed: 1836s, ETA:  1011s
[>>>>>>>>>>>>>>>>          ] 5132/7956, 2.8 task/s, elapsed: 1837s, ETA:  1011s
[>>>>>>>>>>>>>>>>          ] 5133/7956, 2.8 task/s, elapsed: 1837s, ETA:  1010s
[>>>>>>>>>>>>>>>>          ] 5134/7956, 2.8 task/s, elapsed: 1837s, ETA:  1010s
[>>>>>>>>>>>>>>>>          ] 5135/7956, 2.8 task/s, elapsed: 1837s, ETA:  1009s
[>>>>>>>>>>>>>>>>          ] 5136/7956, 2.8 task/s, elapsed: 1838s, ETA:  1009s
[>>>>>>>>>>>>>>>>          ] 5137/7956, 2.8 task/s, elapsed: 1838s, ETA:  1008s
[>>>>>>>>>>>>>>>>          ] 5138/7956, 2.8 task/s, elapsed: 1838s, ETA:  1008s
[>>>>>>>>>>>>>>>>          ] 5139/7956, 2.8 task/s, elapsed: 1838s, ETA:  1008s
[>>>>>>>>>>>>>>>>          ] 5140/7956, 2.8 task/s, elapsed: 1839s, ETA:  1007s
[>>>>>>>>>>>>>>>>          ] 5141/7956, 2.8 task/s, elapsed: 1839s, ETA:  1007s
[>>>>>>>>>>>>>>>>          ] 5142/7956, 2.8 task/s, elapsed: 1839s, ETA:  1006s
[>>>>>>>>>>>>>>>>          ] 5143/7956, 2.8 task/s, elapsed: 1839s, ETA:  1006s
[>>>>>>>>>>>>>>>>          ] 5144/7956, 2.8 task/s, elapsed: 1839s, ETA:  1005s
[>>>>>>>>>>>>>>>>          ] 5145/7956, 2.8 task/s, elapsed: 1840s, ETA:  1005s
[>>>>>>>>>>>>>>>>          ] 5146/7956, 2.8 task/s, elapsed: 1840s, ETA:  1005s
[>>>>>>>>>>>>>>>>          ] 5147/7956, 2.8 task/s, elapsed: 1840s, ETA:  1004s
[>>>>>>>>>>>>>>>>          ] 5148/7956, 2.8 task/s, elapsed: 1840s, ETA:  1004s
[>>>>>>>>>>>>>>>>          ] 5149/7956, 2.8 task/s, elapsed: 1841s, ETA:  1003s
[>>>>>>>>>>>>>>>>          ] 5150/7956, 2.8 task/s, elapsed: 1841s, ETA:  1003s
[>>>>>>>>>>>>>>>>          ] 5151/7956, 2.8 task/s, elapsed: 1841s, ETA:  1003s
[>>>>>>>>>>>>>>>>          ] 5152/7956, 2.8 task/s, elapsed: 1841s, ETA:  1002s
[>>>>>>>>>>>>>>>>          ] 5153/7956, 2.8 task/s, elapsed: 1842s, ETA:  1002s
[>>>>>>>>>>>>>>>>          ] 5154/7956, 2.8 task/s, elapsed: 1842s, ETA:  1001s
[>>>>>>>>>>>>>>>>          ] 5155/7956, 2.8 task/s, elapsed: 1852s, ETA:  1006s
[>>>>>>>>>>>>>>>>          ] 5156/7956, 2.8 task/s, elapsed: 1852s, ETA:  1006s
[>>>>>>>>>>>>>>>>          ] 5157/7956, 2.8 task/s, elapsed: 1852s, ETA:  1005s
[>>>>>>>>>>>>>>>>          ] 5158/7956, 2.8 task/s, elapsed: 1852s, ETA:  1005s
[>>>>>>>>>>>>>>>>          ] 5159/7956, 2.8 task/s, elapsed: 1854s, ETA:  1005s
[>>>>>>>>>>>>>>>>          ] 5160/7956, 2.8 task/s, elapsed: 1855s, ETA:  1005s
[>>>>>>>>>>>>>>>>          ] 5161/7956, 2.8 task/s, elapsed: 1855s, ETA:  1004s
[>>>>>>>>>>>>>>>>          ] 5162/7956, 2.8 task/s, elapsed: 1855s, ETA:  1004s
[>>>>>>>>>>>>>>>>          ] 5163/7956, 2.8 task/s, elapsed: 1855s, ETA:  1004s
[>>>>>>>>>>>>>>>>          ] 5164/7956, 2.8 task/s, elapsed: 1855s, ETA:  1003s
[>>>>>>>>>>>>>>>>          ] 5165/7956, 2.8 task/s, elapsed: 1856s, ETA:  1003s
[>>>>>>>>>>>>>>>>          ] 5166/7956, 2.8 task/s, elapsed: 1856s, ETA:  1002s
[>>>>>>>>>>>>>>>>          ] 5167/7956, 2.8 task/s, elapsed: 1856s, ETA:  1002s
[>>>>>>>>>>>>>>>>          ] 5168/7956, 2.8 task/s, elapsed: 1856s, ETA:  1001s
[>>>>>>>>>>>>>>>>          ] 5169/7956, 2.8 task/s, elapsed: 1857s, ETA:  1001s
[>>>>>>>>>>>>>>>>          ] 5170/7956, 2.8 task/s, elapsed: 1857s, ETA:  1001s
[>>>>>>>>>>>>>>>>          ] 5171/7956, 2.8 task/s, elapsed: 1857s, ETA:  1000s
[>>>>>>>>>>>>>>>>          ] 5172/7956, 2.8 task/s, elapsed: 1857s, ETA:  1000s
[>>>>>>>>>>>>>>>>          ] 5173/7956, 2.8 task/s, elapsed: 1858s, ETA:   999s
[>>>>>>>>>>>>>>>>          ] 5174/7956, 2.8 task/s, elapsed: 1858s, ETA:   999s
[>>>>>>>>>>>>>>>>          ] 5175/7956, 2.8 task/s, elapsed: 1858s, ETA:   998s
[>>>>>>>>>>>>>>>>          ] 5176/7956, 2.8 task/s, elapsed: 1858s, ETA:   998s
[>>>>>>>>>>>>>>>>          ] 5177/7956, 2.8 task/s, elapsed: 1859s, ETA:   998s
[>>>>>>>>>>>>>>>>          ] 5178/7956, 2.8 task/s, elapsed: 1859s, ETA:   997s
[>>>>>>>>>>>>>>>>          ] 5179/7956, 2.8 task/s, elapsed: 1859s, ETA:   997s
[>>>>>>>>>>>>>>>>          ] 5180/7956, 2.8 task/s, elapsed: 1859s, ETA:   996s
[>>>>>>>>>>>>>>>>          ] 5181/7956, 2.8 task/s, elapsed: 1860s, ETA:   996s
[>>>>>>>>>>>>>>>>          ] 5182/7956, 2.8 task/s, elapsed: 1860s, ETA:   996s
[>>>>>>>>>>>>>>>>          ] 5183/7956, 2.8 task/s, elapsed: 1860s, ETA:   995s
[>>>>>>>>>>>>>>>>          ] 5184/7956, 2.8 task/s, elapsed: 1860s, ETA:   995s
[>>>>>>>>>>>>>>>>          ] 5185/7956, 2.8 task/s, elapsed: 1861s, ETA:   994s
[>>>>>>>>>>>>>>>>          ] 5186/7956, 2.8 task/s, elapsed: 1861s, ETA:   994s
[>>>>>>>>>>>>>>>>          ] 5187/7956, 2.8 task/s, elapsed: 1861s, ETA:   994s
[>>>>>>>>>>>>>>>>          ] 5188/7956, 2.8 task/s, elapsed: 1862s, ETA:   993s
[>>>>>>>>>>>>>>>>          ] 5189/7956, 2.8 task/s, elapsed: 1862s, ETA:   993s
[>>>>>>>>>>>>>>>>          ] 5190/7956, 2.8 task/s, elapsed: 1862s, ETA:   993s
[>>>>>>>>>>>>>>>>          ] 5191/7956, 2.8 task/s, elapsed: 1863s, ETA:   992s
[>>>>>>>>>>>>>>>>          ] 5192/7956, 2.8 task/s, elapsed: 1864s, ETA:   993s
[>>>>>>>>>>>>>>>>          ] 5193/7956, 2.8 task/s, elapsed: 1865s, ETA:   992s
[>>>>>>>>>>>>>>>>          ] 5194/7956, 2.8 task/s, elapsed: 1865s, ETA:   992s
[>>>>>>>>>>>>>>>>          ] 5195/7956, 2.8 task/s, elapsed: 1865s, ETA:   991s
[>>>>>>>>>>>>>>>>          ] 5196/7956, 2.8 task/s, elapsed: 1866s, ETA:   991s
[>>>>>>>>>>>>>>>>          ] 5197/7956, 2.8 task/s, elapsed: 1866s, ETA:   991s
[>>>>>>>>>>>>>>>>          ] 5198/7956, 2.8 task/s, elapsed: 1866s, ETA:   990s
[>>>>>>>>>>>>>>>>          ] 5199/7956, 2.8 task/s, elapsed: 1867s, ETA:   990s
[>>>>>>>>>>>>>>>>          ] 5200/7956, 2.8 task/s, elapsed: 1867s, ETA:   990s
[>>>>>>>>>>>>>>>>          ] 5201/7956, 2.8 task/s, elapsed: 1868s, ETA:   989s
[>>>>>>>>>>>>>>>>>         ] 5202/7956, 2.8 task/s, elapsed: 1868s, ETA:   989s
[>>>>>>>>>>>>>>>>>         ] 5203/7956, 2.8 task/s, elapsed: 1868s, ETA:   989s
[>>>>>>>>>>>>>>>>>         ] 5204/7956, 2.8 task/s, elapsed: 1869s, ETA:   988s
[>>>>>>>>>>>>>>>>>         ] 5205/7956, 2.8 task/s, elapsed: 1869s, ETA:   988s
[>>>>>>>>>>>>>>>>>         ] 5206/7956, 2.8 task/s, elapsed: 1870s, ETA:   988s
[>>>>>>>>>>>>>>>>>         ] 5207/7956, 2.8 task/s, elapsed: 1870s, ETA:   987s
[>>>>>>>>>>>>>>>>>         ] 5208/7956, 2.8 task/s, elapsed: 1870s, ETA:   987s
[>>>>>>>>>>>>>>>>>         ] 5209/7956, 2.8 task/s, elapsed: 1871s, ETA:   986s
[>>>>>>>>>>>>>>>>>         ] 5210/7956, 2.8 task/s, elapsed: 1871s, ETA:   986s
[>>>>>>>>>>>>>>>>>         ] 5211/7956, 2.8 task/s, elapsed: 1871s, ETA:   986s
[>>>>>>>>>>>>>>>>>         ] 5212/7956, 2.8 task/s, elapsed: 1872s, ETA:   985s
[>>>>>>>>>>>>>>>>>         ] 5213/7956, 2.8 task/s, elapsed: 1872s, ETA:   985s
[>>>>>>>>>>>>>>>>>         ] 5214/7956, 2.8 task/s, elapsed: 1873s, ETA:   985s
[>>>>>>>>>>>>>>>>>         ] 5215/7956, 2.8 task/s, elapsed: 1873s, ETA:   984s
[>>>>>>>>>>>>>>>>>         ] 5216/7956, 2.8 task/s, elapsed: 1873s, ETA:   984s
[>>>>>>>>>>>>>>>>>         ] 5217/7956, 2.8 task/s, elapsed: 1874s, ETA:   984s
[>>>>>>>>>>>>>>>>>         ] 5218/7956, 2.8 task/s, elapsed: 1874s, ETA:   983s
[>>>>>>>>>>>>>>>>>         ] 5219/7956, 2.8 task/s, elapsed: 1874s, ETA:   983s
[>>>>>>>>>>>>>>>>>         ] 5220/7956, 2.8 task/s, elapsed: 1875s, ETA:   983s
[>>>>>>>>>>>>>>>>>         ] 5221/7956, 2.8 task/s, elapsed: 1875s, ETA:   982s
[>>>>>>>>>>>>>>>>>         ] 5222/7956, 2.8 task/s, elapsed: 1876s, ETA:   982s
[>>>>>>>>>>>>>>>>>         ] 5223/7956, 2.8 task/s, elapsed: 1876s, ETA:   982s
[>>>>>>>>>>>>>>>>>         ] 5224/7956, 2.8 task/s, elapsed: 1876s, ETA:   981s
[>>>>>>>>>>>>>>>>>         ] 5225/7956, 2.8 task/s, elapsed: 1877s, ETA:   981s
[>>>>>>>>>>>>>>>>>         ] 5226/7956, 2.8 task/s, elapsed: 1877s, ETA:   981s
[>>>>>>>>>>>>>>>>>         ] 5227/7956, 2.8 task/s, elapsed: 1877s, ETA:   980s
[>>>>>>>>>>>>>>>>>         ] 5228/7956, 2.8 task/s, elapsed: 1878s, ETA:   980s
[>>>>>>>>>>>>>>>>>         ] 5229/7956, 2.8 task/s, elapsed: 1878s, ETA:   980s
[>>>>>>>>>>>>>>>>>         ] 5230/7956, 2.8 task/s, elapsed: 1879s, ETA:   979s
[>>>>>>>>>>>>>>>>>         ] 5231/7956, 2.8 task/s, elapsed: 1879s, ETA:   979s
[>>>>>>>>>>>>>>>>>         ] 5232/7956, 2.8 task/s, elapsed: 1879s, ETA:   978s
[>>>>>>>>>>>>>>>>>         ] 5233/7956, 2.8 task/s, elapsed: 1880s, ETA:   978s
[>>>>>>>>>>>>>>>>>         ] 5234/7956, 2.8 task/s, elapsed: 1880s, ETA:   978s
[>>>>>>>>>>>>>>>>>         ] 5235/7956, 2.8 task/s, elapsed: 1881s, ETA:   977s
[>>>>>>>>>>>>>>>>>         ] 5236/7956, 2.8 task/s, elapsed: 1881s, ETA:   977s
[>>>>>>>>>>>>>>>>>         ] 5237/7956, 2.8 task/s, elapsed: 1881s, ETA:   977s
[>>>>>>>>>>>>>>>>>         ] 5238/7956, 2.8 task/s, elapsed: 1882s, ETA:   976s
[>>>>>>>>>>>>>>>>>         ] 5239/7956, 2.8 task/s, elapsed: 1882s, ETA:   976s
[>>>>>>>>>>>>>>>>>         ] 5240/7956, 2.8 task/s, elapsed: 1883s, ETA:   976s
[>>>>>>>>>>>>>>>>>         ] 5241/7956, 2.8 task/s, elapsed: 1883s, ETA:   975s
[>>>>>>>>>>>>>>>>>         ] 5242/7956, 2.8 task/s, elapsed: 1883s, ETA:   975s
[>>>>>>>>>>>>>>>>>         ] 5243/7956, 2.8 task/s, elapsed: 1884s, ETA:   975s
[>>>>>>>>>>>>>>>>>         ] 5244/7956, 2.8 task/s, elapsed: 1884s, ETA:   974s
[>>>>>>>>>>>>>>>>>         ] 5245/7956, 2.8 task/s, elapsed: 1885s, ETA:   974s
[>>>>>>>>>>>>>>>>>         ] 5246/7956, 2.8 task/s, elapsed: 1885s, ETA:   974s
[>>>>>>>>>>>>>>>>>         ] 5247/7956, 2.8 task/s, elapsed: 1885s, ETA:   973s
[>>>>>>>>>>>>>>>>>         ] 5248/7956, 2.8 task/s, elapsed: 1886s, ETA:   973s
[>>>>>>>>>>>>>>>>>         ] 5249/7956, 2.8 task/s, elapsed: 1886s, ETA:   973s
[>>>>>>>>>>>>>>>>>         ] 5250/7956, 2.8 task/s, elapsed: 1887s, ETA:   972s
[>>>>>>>>>>>>>>>>>         ] 5251/7956, 2.8 task/s, elapsed: 1887s, ETA:   972s
[>>>>>>>>>>>>>>>>>         ] 5252/7956, 2.8 task/s, elapsed: 1888s, ETA:   972s
[>>>>>>>>>>>>>>>>>         ] 5253/7956, 2.8 task/s, elapsed: 1888s, ETA:   972s
[>>>>>>>>>>>>>>>>>         ] 5254/7956, 2.8 task/s, elapsed: 1889s, ETA:   971s
[>>>>>>>>>>>>>>>>>         ] 5255/7956, 2.8 task/s, elapsed: 1889s, ETA:   971s
[>>>>>>>>>>>>>>>>>         ] 5256/7956, 2.8 task/s, elapsed: 1890s, ETA:   971s
[>>>>>>>>>>>>>>>>>         ] 5257/7956, 2.8 task/s, elapsed: 1890s, ETA:   970s
[>>>>>>>>>>>>>>>>>         ] 5258/7956, 2.8 task/s, elapsed: 1891s, ETA:   970s
[>>>>>>>>>>>>>>>>>         ] 5259/7956, 2.8 task/s, elapsed: 1891s, ETA:   970s
[>>>>>>>>>>>>>>>>>         ] 5260/7956, 2.8 task/s, elapsed: 1892s, ETA:   970s
[>>>>>>>>>>>>>>>>>         ] 5261/7956, 2.8 task/s, elapsed: 1892s, ETA:   969s
[>>>>>>>>>>>>>>>>>         ] 5262/7956, 2.8 task/s, elapsed: 1893s, ETA:   969s
[>>>>>>>>>>>>>>>>>         ] 5263/7956, 2.8 task/s, elapsed: 1893s, ETA:   969s
[>>>>>>>>>>>>>>>>>         ] 5264/7956, 2.8 task/s, elapsed: 1894s, ETA:   969s
[>>>>>>>>>>>>>>>>>         ] 5265/7956, 2.8 task/s, elapsed: 1895s, ETA:   968s
[>>>>>>>>>>>>>>>>>         ] 5266/7956, 2.8 task/s, elapsed: 1895s, ETA:   968s
[>>>>>>>>>>>>>>>>>         ] 5267/7956, 2.8 task/s, elapsed: 1896s, ETA:   968s
[>>>>>>>>>>>>>>>>>         ] 5268/7956, 2.8 task/s, elapsed: 1896s, ETA:   967s
[>>>>>>>>>>>>>>>>>         ] 5269/7956, 2.8 task/s, elapsed: 1896s, ETA:   967s
[>>>>>>>>>>>>>>>>>         ] 5270/7956, 2.8 task/s, elapsed: 1897s, ETA:   967s
[>>>>>>>>>>>>>>>>>         ] 5271/7956, 2.8 task/s, elapsed: 1897s, ETA:   966s
[>>>>>>>>>>>>>>>>>         ] 5272/7956, 2.8 task/s, elapsed: 1898s, ETA:   966s
[>>>>>>>>>>>>>>>>>         ] 5273/7956, 2.8 task/s, elapsed: 1898s, ETA:   966s
[>>>>>>>>>>>>>>>>>         ] 5274/7956, 2.8 task/s, elapsed: 1899s, ETA:   965s
[>>>>>>>>>>>>>>>>>         ] 5275/7956, 2.8 task/s, elapsed: 1899s, ETA:   965s
[>>>>>>>>>>>>>>>>>         ] 5276/7956, 2.8 task/s, elapsed: 1899s, ETA:   965s
[>>>>>>>>>>>>>>>>>         ] 5277/7956, 2.8 task/s, elapsed: 1900s, ETA:   965s
[>>>>>>>>>>>>>>>>>         ] 5278/7956, 2.8 task/s, elapsed: 1900s, ETA:   964s
[>>>>>>>>>>>>>>>>>         ] 5279/7956, 2.8 task/s, elapsed: 1901s, ETA:   964s
[>>>>>>>>>>>>>>>>>         ] 5280/7956, 2.8 task/s, elapsed: 1901s, ETA:   964s
[>>>>>>>>>>>>>>>>>         ] 5281/7956, 2.8 task/s, elapsed: 1902s, ETA:   963s
[>>>>>>>>>>>>>>>>>         ] 5282/7956, 2.8 task/s, elapsed: 1902s, ETA:   963s
[>>>>>>>>>>>>>>>>>         ] 5283/7956, 2.8 task/s, elapsed: 1903s, ETA:   963s
[>>>>>>>>>>>>>>>>>         ] 5284/7956, 2.8 task/s, elapsed: 1903s, ETA:   962s
[>>>>>>>>>>>>>>>>>         ] 5285/7956, 2.8 task/s, elapsed: 1904s, ETA:   962s
[>>>>>>>>>>>>>>>>>         ] 5286/7956, 2.8 task/s, elapsed: 1904s, ETA:   962s
[>>>>>>>>>>>>>>>>>         ] 5287/7956, 2.8 task/s, elapsed: 1905s, ETA:   962s
[>>>>>>>>>>>>>>>>>         ] 5288/7956, 2.8 task/s, elapsed: 1905s, ETA:   961s
[>>>>>>>>>>>>>>>>>         ] 5289/7956, 2.8 task/s, elapsed: 1906s, ETA:   961s
[>>>>>>>>>>>>>>>>>         ] 5290/7956, 2.8 task/s, elapsed: 1906s, ETA:   961s
[>>>>>>>>>>>>>>>>>         ] 5291/7956, 2.8 task/s, elapsed: 1907s, ETA:   960s
[>>>>>>>>>>>>>>>>>         ] 5292/7956, 2.8 task/s, elapsed: 1907s, ETA:   960s
[>>>>>>>>>>>>>>>>>         ] 5293/7956, 2.8 task/s, elapsed: 1908s, ETA:   960s
[>>>>>>>>>>>>>>>>>         ] 5294/7956, 2.8 task/s, elapsed: 1908s, ETA:   960s
[>>>>>>>>>>>>>>>>>         ] 5295/7956, 2.8 task/s, elapsed: 1909s, ETA:   959s
[>>>>>>>>>>>>>>>>>         ] 5296/7956, 2.8 task/s, elapsed: 1909s, ETA:   959s
[>>>>>>>>>>>>>>>>>         ] 5297/7956, 2.8 task/s, elapsed: 1910s, ETA:   959s
[>>>>>>>>>>>>>>>>>         ] 5298/7956, 2.8 task/s, elapsed: 1910s, ETA:   958s
[>>>>>>>>>>>>>>>>>         ] 5299/7956, 2.8 task/s, elapsed: 1911s, ETA:   958s
[>>>>>>>>>>>>>>>>>         ] 5300/7956, 2.8 task/s, elapsed: 1912s, ETA:   958s
[>>>>>>>>>>>>>>>>>         ] 5301/7956, 2.8 task/s, elapsed: 1912s, ETA:   958s
[>>>>>>>>>>>>>>>>>         ] 5302/7956, 2.8 task/s, elapsed: 1913s, ETA:   958s
[>>>>>>>>>>>>>>>>>         ] 5303/7956, 2.8 task/s, elapsed: 1914s, ETA:   957s
[>>>>>>>>>>>>>>>>>         ] 5304/7956, 2.8 task/s, elapsed: 1914s, ETA:   957s
[>>>>>>>>>>>>>>>>>         ] 5305/7956, 2.8 task/s, elapsed: 1915s, ETA:   957s
[>>>>>>>>>>>>>>>>>         ] 5306/7956, 2.8 task/s, elapsed: 1915s, ETA:   957s
[>>>>>>>>>>>>>>>>>         ] 5307/7956, 2.8 task/s, elapsed: 1916s, ETA:   956s
[>>>>>>>>>>>>>>>>>         ] 5308/7956, 2.8 task/s, elapsed: 1916s, ETA:   956s
[>>>>>>>>>>>>>>>>>         ] 5309/7956, 2.8 task/s, elapsed: 1917s, ETA:   956s
[>>>>>>>>>>>>>>>>>         ] 5310/7956, 2.8 task/s, elapsed: 1918s, ETA:   956s
[>>>>>>>>>>>>>>>>>         ] 5311/7956, 2.8 task/s, elapsed: 1918s, ETA:   955s
[>>>>>>>>>>>>>>>>>         ] 5312/7956, 2.8 task/s, elapsed: 1919s, ETA:   955s
[>>>>>>>>>>>>>>>>>         ] 5313/7956, 2.8 task/s, elapsed: 1919s, ETA:   955s
[>>>>>>>>>>>>>>>>>         ] 5314/7956, 2.8 task/s, elapsed: 1920s, ETA:   954s
[>>>>>>>>>>>>>>>>>         ] 5315/7956, 2.8 task/s, elapsed: 1920s, ETA:   954s
[>>>>>>>>>>>>>>>>>         ] 5316/7956, 2.8 task/s, elapsed: 1921s, ETA:   954s
[>>>>>>>>>>>>>>>>>         ] 5317/7956, 2.8 task/s, elapsed: 1921s, ETA:   953s
[>>>>>>>>>>>>>>>>>         ] 5318/7956, 2.8 task/s, elapsed: 1921s, ETA:   953s
[>>>>>>>>>>>>>>>>>         ] 5319/7956, 2.8 task/s, elapsed: 1922s, ETA:   953s
[>>>>>>>>>>>>>>>>>         ] 5320/7956, 2.8 task/s, elapsed: 1922s, ETA:   952s
[>>>>>>>>>>>>>>>>>         ] 5321/7956, 2.8 task/s, elapsed: 1923s, ETA:   952s
[>>>>>>>>>>>>>>>>>         ] 5322/7956, 2.8 task/s, elapsed: 1923s, ETA:   952s
[>>>>>>>>>>>>>>>>>         ] 5323/7956, 2.8 task/s, elapsed: 1924s, ETA:   952s
[>>>>>>>>>>>>>>>>>         ] 5324/7956, 2.8 task/s, elapsed: 1924s, ETA:   951s
[>>>>>>>>>>>>>>>>>         ] 5325/7956, 2.8 task/s, elapsed: 1925s, ETA:   951s
[>>>>>>>>>>>>>>>>>         ] 5326/7956, 2.8 task/s, elapsed: 1925s, ETA:   951s
[>>>>>>>>>>>>>>>>>         ] 5327/7956, 2.8 task/s, elapsed: 1925s, ETA:   950s
[>>>>>>>>>>>>>>>>>         ] 5328/7956, 2.8 task/s, elapsed: 1926s, ETA:   950s
[>>>>>>>>>>>>>>>>>         ] 5329/7956, 2.8 task/s, elapsed: 1926s, ETA:   950s
[>>>>>>>>>>>>>>>>>         ] 5330/7956, 2.8 task/s, elapsed: 1927s, ETA:   949s
[>>>>>>>>>>>>>>>>>         ] 5331/7956, 2.8 task/s, elapsed: 1927s, ETA:   949s
[>>>>>>>>>>>>>>>>>         ] 5332/7956, 2.8 task/s, elapsed: 1928s, ETA:   949s
[>>>>>>>>>>>>>>>>>         ] 5333/7956, 2.8 task/s, elapsed: 1928s, ETA:   948s
[>>>>>>>>>>>>>>>>>         ] 5334/7956, 2.8 task/s, elapsed: 1928s, ETA:   948s
[>>>>>>>>>>>>>>>>>         ] 5335/7956, 2.8 task/s, elapsed: 1929s, ETA:   948s
[>>>>>>>>>>>>>>>>>         ] 5336/7956, 2.8 task/s, elapsed: 1929s, ETA:   947s
[>>>>>>>>>>>>>>>>>         ] 5337/7956, 2.8 task/s, elapsed: 1929s, ETA:   947s
