loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
load checkpoint from local path: ~/code/mmtracking/work_dirs/ocsort_rcnn_x_crowdhuman_mot17-private-half/epoch_35.pth
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>          ] 5135/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5136/7956, 14.0 task/s, elapsed: 367s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5137/7956, 14.0 task/s, elapsed: 368s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5138/7956, 14.0 task/s, elapsed: 368s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5139/7956, 14.0 task/s, elapsed: 368s, ETA:   202s
[>>>>>>>>>>>>>>>>          ] 5140/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5141/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5142/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5143/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5144/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5145/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5146/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5147/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5148/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5149/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5150/7956, 14.0 task/s, elapsed: 368s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5151/7956, 14.0 task/s, elapsed: 369s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5152/7956, 14.0 task/s, elapsed: 369s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5153/7956, 14.0 task/s, elapsed: 369s, ETA:   201s
[>>>>>>>>>>>>>>>>          ] 5154/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5155/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5156/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5157/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5158/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5159/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5160/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5161/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5162/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5163/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5164/7956, 14.0 task/s, elapsed: 369s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5165/7956, 14.0 task/s, elapsed: 370s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5166/7956, 14.0 task/s, elapsed: 370s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5167/7956, 14.0 task/s, elapsed: 370s, ETA:   200s
[>>>>>>>>>>>>>>>>          ] 5168/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5169/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5170/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5171/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5172/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5173/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5174/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5175/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5176/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5177/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5178/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5179/7956, 14.0 task/s, elapsed: 370s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5180/7956, 14.0 task/s, elapsed: 371s, ETA:   199s
[>>>>>>>>>>>>>>>>          ] 5181/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5182/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5183/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5184/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5185/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5186/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5187/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5188/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5189/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5190/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5191/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5192/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5193/7956, 14.0 task/s, elapsed: 371s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5194/7956, 14.0 task/s, elapsed: 372s, ETA:   198s
[>>>>>>>>>>>>>>>>          ] 5195/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>          ] 5196/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>          ] 5197/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>          ] 5198/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>          ] 5199/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>          ] 5200/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>          ] 5201/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>>         ] 5202/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>>         ] 5203/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>>         ] 5204/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>>         ] 5205/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>>         ] 5206/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>>         ] 5207/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>>         ] 5208/7956, 14.0 task/s, elapsed: 372s, ETA:   197s
[>>>>>>>>>>>>>>>>>         ] 5209/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5210/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5211/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5212/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5213/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5214/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5215/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5216/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5217/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5218/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5219/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5220/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5221/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5222/7956, 14.0 task/s, elapsed: 373s, ETA:   196s
[>>>>>>>>>>>>>>>>>         ] 5223/7956, 14.0 task/s, elapsed: 373s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5224/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5225/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5226/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5227/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5228/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5229/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5230/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5231/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5232/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5233/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5234/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5235/7956, 14.0 task/s, elapsed: 374s, ETA:   195s
[>>>>>>>>>>>>>>>>>         ] 5236/7956, 14.0 task/s, elapsed: 374s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5237/7956, 14.0 task/s, elapsed: 374s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5238/7956, 14.0 task/s, elapsed: 374s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5239/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5240/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5241/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5242/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5243/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5244/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5245/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5246/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5247/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5248/7956, 14.0 task/s, elapsed: 375s, ETA:   194s
[>>>>>>>>>>>>>>>>>         ] 5249/7956, 14.0 task/s, elapsed: 375s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5250/7956, 14.0 task/s, elapsed: 375s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5251/7956, 14.0 task/s, elapsed: 375s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5252/7956, 14.0 task/s, elapsed: 375s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5253/7956, 14.0 task/s, elapsed: 375s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5254/7956, 14.0 task/s, elapsed: 375s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5255/7956, 14.0 task/s, elapsed: 375s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5256/7956, 14.0 task/s, elapsed: 375s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5257/7956, 14.0 task/s, elapsed: 376s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5258/7956, 14.0 task/s, elapsed: 376s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5259/7956, 14.0 task/s, elapsed: 376s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5260/7956, 14.0 task/s, elapsed: 376s, ETA:   193s
[>>>>>>>>>>>>>>>>>         ] 5261/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5262/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5263/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5264/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5265/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5266/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5267/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5268/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5269/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5270/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5271/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5272/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5273/7956, 14.0 task/s, elapsed: 376s, ETA:   192s
[>>>>>>>>>>>>>>>>>         ] 5274/7956, 14.0 task/s, elapsed: 376s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5275/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5276/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5277/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5278/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5279/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5280/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5281/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5282/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5283/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5284/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5285/7956, 14.0 task/s, elapsed: 377s, ETA:   191s
[>>>>>>>>>>>>>>>>>         ] 5286/7956, 14.0 task/s, elapsed: 377s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5287/7956, 14.0 task/s, elapsed: 377s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5288/7956, 14.0 task/s, elapsed: 377s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5289/7956, 14.0 task/s, elapsed: 377s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5290/7956, 14.0 task/s, elapsed: 377s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5291/7956, 14.0 task/s, elapsed: 377s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5292/7956, 14.0 task/s, elapsed: 377s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5293/7956, 14.0 task/s, elapsed: 377s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5294/7956, 14.0 task/s, elapsed: 378s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5295/7956, 14.0 task/s, elapsed: 378s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5296/7956, 14.0 task/s, elapsed: 378s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5297/7956, 14.0 task/s, elapsed: 378s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5298/7956, 14.0 task/s, elapsed: 378s, ETA:   190s
[>>>>>>>>>>>>>>>>>         ] 5299/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5300/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5301/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5302/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5303/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5304/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5305/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5306/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5307/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5308/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5309/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5310/7956, 14.0 task/s, elapsed: 378s, ETA:   189s
[>>>>>>>>>>>>>>>>>         ] 5311/7956, 14.0 task/s, elapsed: 378s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5312/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5313/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5314/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5315/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5316/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5317/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5318/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5319/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5320/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5321/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5322/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5323/7956, 14.0 task/s, elapsed: 379s, ETA:   188s
[>>>>>>>>>>>>>>>>>         ] 5324/7956, 14.0 task/s, elapsed: 379s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5325/7956, 14.0 task/s, elapsed: 379s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5326/7956, 14.0 task/s, elapsed: 379s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5327/7956, 14.0 task/s, elapsed: 379s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5328/7956, 14.0 task/s, elapsed: 379s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5329/7956, 14.0 task/s, elapsed: 379s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5330/7956, 14.0 task/s, elapsed: 380s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5331/7956, 14.0 task/s, elapsed: 380s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5332/7956, 14.0 task/s, elapsed: 380s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5333/7956, 14.0 task/s, elapsed: 380s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5334/7956, 14.0 task/s, elapsed: 380s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5335/7956, 14.0 task/s, elapsed: 380s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5336/7956, 14.0 task/s, elapsed: 380s, ETA:   187s
[>>>>>>>>>>>>>>>>>         ] 5337/7956, 14.0 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5338/7956, 14.0 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5339/7956, 14.0 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5340/7956, 14.0 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5341/7956, 14.1 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5342/7956, 14.1 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5343/7956, 14.1 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5344/7956, 14.1 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5345/7956, 14.1 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5346/7956, 14.1 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5347/7956, 14.1 task/s, elapsed: 380s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5348/7956, 14.1 task/s, elapsed: 381s, ETA:   186s
[>>>>>>>>>>>>>>>>>         ] 5349/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5350/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5351/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5352/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5353/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5354/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5355/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5356/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5357/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5358/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5359/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5360/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5361/7956, 14.1 task/s, elapsed: 381s, ETA:   185s
[>>>>>>>>>>>>>>>>>         ] 5362/7956, 14.1 task/s, elapsed: 381s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5363/7956, 14.1 task/s, elapsed: 381s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5364/7956, 14.1 task/s, elapsed: 381s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5365/7956, 14.1 task/s, elapsed: 381s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5366/7956, 14.1 task/s, elapsed: 381s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5367/7956, 14.1 task/s, elapsed: 382s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5368/7956, 14.1 task/s, elapsed: 382s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5369/7956, 14.1 task/s, elapsed: 382s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5370/7956, 14.1 task/s, elapsed: 382s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5371/7956, 14.1 task/s, elapsed: 382s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5372/7956, 14.1 task/s, elapsed: 382s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5373/7956, 14.1 task/s, elapsed: 382s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5374/7956, 14.1 task/s, elapsed: 382s, ETA:   184s
[>>>>>>>>>>>>>>>>>         ] 5375/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5376/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5377/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5378/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5379/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5380/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5381/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5382/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5383/7956, 14.1 task/s, elapsed: 382s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5384/7956, 14.1 task/s, elapsed: 383s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5385/7956, 14.1 task/s, elapsed: 383s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5386/7956, 14.1 task/s, elapsed: 383s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5387/7956, 14.1 task/s, elapsed: 383s, ETA:   183s
[>>>>>>>>>>>>>>>>>         ] 5388/7956, 14.1 task/s, elapsed: 383s, ETA:   182s
[>>>>>>>>>>>>>>>>>         ] 5389/7956, 14.1 task/s, elapsed: 383s, ETA:   182s
[>>>>>>>>>>>>>>>>>         ] 5390/7956, 14.1 task/s, elapsed: 383s, ETA:   182s
[>>>>>>>>>>>>>>>>>         ] 5391/7956, 14.1 task/s, elapsed: 383s, ETA:   182s
[>>>>>>>>>>>>>>>>>         ] 5392/7956, 14.1 task/s, elapsed: 383s, ETA:   182s
