loading annotations into memory...
Done (t=0.71s)
creating index...
index created!
[                                                  ] 0/7956, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 4861/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4862/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4863/7956, 12.8 task/s, elapsed: 381s, ETA:   243s
[>>>>>>>>>>>>>>>           ] 4864/7956, 12.8 task/s, elapsed: 381s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4865/7956, 12.8 task/s, elapsed: 381s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4866/7956, 12.8 task/s, elapsed: 381s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4867/7956, 12.8 task/s, elapsed: 382s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4868/7956, 12.8 task/s, elapsed: 382s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4869/7956, 12.8 task/s, elapsed: 382s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4870/7956, 12.8 task/s, elapsed: 382s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4871/7956, 12.8 task/s, elapsed: 382s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4872/7956, 12.8 task/s, elapsed: 382s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4873/7956, 12.8 task/s, elapsed: 382s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4874/7956, 12.8 task/s, elapsed: 382s, ETA:   242s
[>>>>>>>>>>>>>>>           ] 4875/7956, 12.8 task/s, elapsed: 382s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4876/7956, 12.8 task/s, elapsed: 382s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4877/7956, 12.8 task/s, elapsed: 382s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4878/7956, 12.8 task/s, elapsed: 382s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4879/7956, 12.8 task/s, elapsed: 382s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4880/7956, 12.8 task/s, elapsed: 382s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4881/7956, 12.8 task/s, elapsed: 383s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4882/7956, 12.8 task/s, elapsed: 383s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4883/7956, 12.8 task/s, elapsed: 383s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4884/7956, 12.8 task/s, elapsed: 383s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4885/7956, 12.8 task/s, elapsed: 383s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4886/7956, 12.8 task/s, elapsed: 383s, ETA:   241s
[>>>>>>>>>>>>>>>           ] 4887/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>           ] 4888/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>           ] 4889/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>           ] 4890/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>           ] 4891/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>           ] 4892/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>           ] 4893/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>           ] 4894/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>           ] 4895/7956, 12.8 task/s, elapsed: 383s, ETA:   240s
[>>>>>>>>>>>>>>>>          ] 4896/7956, 12.8 task/s, elapsed: 384s, ETA:   240s
[>>>>>>>>>>>>>>>>          ] 4897/7956, 12.8 task/s, elapsed: 384s, ETA:   240s
[>>>>>>>>>>>>>>>>          ] 4898/7956, 12.8 task/s, elapsed: 384s, ETA:   240s
[>>>>>>>>>>>>>>>>          ] 4899/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4900/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4901/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4902/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4903/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4904/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4905/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4906/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4907/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4908/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4909/7956, 12.8 task/s, elapsed: 384s, ETA:   239s
[>>>>>>>>>>>>>>>>          ] 4910/7956, 12.8 task/s, elapsed: 384s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4911/7956, 12.8 task/s, elapsed: 384s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4912/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4913/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4914/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4915/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4916/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4917/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4918/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4919/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4920/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4921/7956, 12.8 task/s, elapsed: 385s, ETA:   238s
[>>>>>>>>>>>>>>>>          ] 4922/7956, 12.8 task/s, elapsed: 385s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4923/7956, 12.8 task/s, elapsed: 385s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4924/7956, 12.8 task/s, elapsed: 385s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4925/7956, 12.8 task/s, elapsed: 385s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4926/7956, 12.8 task/s, elapsed: 385s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4927/7956, 12.8 task/s, elapsed: 386s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4928/7956, 12.8 task/s, elapsed: 386s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4929/7956, 12.8 task/s, elapsed: 386s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4930/7956, 12.8 task/s, elapsed: 386s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4931/7956, 12.8 task/s, elapsed: 386s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4932/7956, 12.8 task/s, elapsed: 386s, ETA:   237s
[>>>>>>>>>>>>>>>>          ] 4933/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4934/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4935/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4936/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4937/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4938/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4939/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4940/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4941/7956, 12.8 task/s, elapsed: 386s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4942/7956, 12.8 task/s, elapsed: 387s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4943/7956, 12.8 task/s, elapsed: 387s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4944/7956, 12.8 task/s, elapsed: 387s, ETA:   236s
[>>>>>>>>>>>>>>>>          ] 4945/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4946/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4947/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4948/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4949/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4950/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4951/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4952/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4953/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4954/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4955/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4956/7956, 12.8 task/s, elapsed: 387s, ETA:   235s
[>>>>>>>>>>>>>>>>          ] 4957/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4958/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4959/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4960/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4961/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4962/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4963/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4964/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4965/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4966/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4967/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4968/7956, 12.8 task/s, elapsed: 388s, ETA:   234s
[>>>>>>>>>>>>>>>>          ] 4969/7956, 12.8 task/s, elapsed: 388s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4970/7956, 12.8 task/s, elapsed: 388s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4971/7956, 12.8 task/s, elapsed: 388s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4972/7956, 12.8 task/s, elapsed: 389s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4973/7956, 12.8 task/s, elapsed: 389s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4974/7956, 12.8 task/s, elapsed: 389s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4975/7956, 12.8 task/s, elapsed: 389s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4976/7956, 12.8 task/s, elapsed: 389s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4977/7956, 12.8 task/s, elapsed: 389s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4978/7956, 12.8 task/s, elapsed: 389s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4979/7956, 12.8 task/s, elapsed: 389s, ETA:   233s
[>>>>>>>>>>>>>>>>          ] 4980/7956, 12.8 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4981/7956, 12.8 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4982/7956, 12.8 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4983/7956, 12.8 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4984/7956, 12.8 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4985/7956, 12.8 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4986/7956, 12.8 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4987/7956, 12.8 task/s, elapsed: 390s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4988/7956, 12.8 task/s, elapsed: 390s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4989/7956, 12.8 task/s, elapsed: 390s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4990/7956, 12.8 task/s, elapsed: 390s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4991/7956, 12.8 task/s, elapsed: 390s, ETA:   232s
[>>>>>>>>>>>>>>>>          ] 4992/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 4993/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 4994/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 4995/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 4996/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 4997/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 4998/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 4999/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 5000/7956, 12.8 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 5001/7956, 12.8 task/s, elapsed: 391s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 5002/7956, 12.8 task/s, elapsed: 391s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 5003/7956, 12.8 task/s, elapsed: 391s, ETA:   231s
[>>>>>>>>>>>>>>>>          ] 5004/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5005/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5006/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5007/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5008/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5009/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5010/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5011/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5012/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5013/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5014/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5015/7956, 12.8 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5016/7956, 12.8 task/s, elapsed: 392s, ETA:   230s
[>>>>>>>>>>>>>>>>          ] 5017/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5018/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5019/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5020/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5021/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5022/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5023/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5024/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5025/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5026/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5027/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5028/7956, 12.8 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>          ] 5029/7956, 12.8 task/s, elapsed: 392s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5030/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5031/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5032/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5033/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5034/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5035/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5036/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5037/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5038/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5039/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5040/7956, 12.8 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>          ] 5041/7956, 12.8 task/s, elapsed: 393s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5042/7956, 12.8 task/s, elapsed: 393s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5043/7956, 12.8 task/s, elapsed: 393s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5044/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5045/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5046/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5047/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5048/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5049/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5050/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5051/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5052/7956, 12.8 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>          ] 5053/7956, 12.8 task/s, elapsed: 394s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5054/7956, 12.8 task/s, elapsed: 394s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5055/7956, 12.8 task/s, elapsed: 394s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5056/7956, 12.8 task/s, elapsed: 394s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5057/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5058/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5059/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5060/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5061/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5062/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5063/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5064/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5065/7956, 12.8 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>          ] 5066/7956, 12.8 task/s, elapsed: 395s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5067/7956, 12.8 task/s, elapsed: 395s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5068/7956, 12.8 task/s, elapsed: 395s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5069/7956, 12.8 task/s, elapsed: 395s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5070/7956, 12.8 task/s, elapsed: 395s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5071/7956, 12.8 task/s, elapsed: 396s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5072/7956, 12.8 task/s, elapsed: 396s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5073/7956, 12.8 task/s, elapsed: 396s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5074/7956, 12.8 task/s, elapsed: 396s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5075/7956, 12.8 task/s, elapsed: 396s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5076/7956, 12.8 task/s, elapsed: 396s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5077/7956, 12.8 task/s, elapsed: 396s, ETA:   225s
[>>>>>>>>>>>>>>>>          ] 5078/7956, 12.8 task/s, elapsed: 396s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5079/7956, 12.8 task/s, elapsed: 396s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5080/7956, 12.8 task/s, elapsed: 396s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5081/7956, 12.8 task/s, elapsed: 396s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5082/7956, 12.8 task/s, elapsed: 396s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5083/7956, 12.8 task/s, elapsed: 396s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5084/7956, 12.8 task/s, elapsed: 396s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5085/7956, 12.8 task/s, elapsed: 397s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5086/7956, 12.8 task/s, elapsed: 397s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5087/7956, 12.8 task/s, elapsed: 397s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5088/7956, 12.8 task/s, elapsed: 397s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5089/7956, 12.8 task/s, elapsed: 397s, ETA:   224s
[>>>>>>>>>>>>>>>>          ] 5090/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5091/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5092/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5093/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5094/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5095/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5096/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5097/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5098/7956, 12.8 task/s, elapsed: 397s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5099/7956, 12.8 task/s, elapsed: 398s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5100/7956, 12.8 task/s, elapsed: 398s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5101/7956, 12.8 task/s, elapsed: 398s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5102/7956, 12.8 task/s, elapsed: 398s, ETA:   223s
[>>>>>>>>>>>>>>>>          ] 5103/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5104/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5105/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5106/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5107/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5108/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5109/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5110/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5111/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5112/7956, 12.8 task/s, elapsed: 398s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5113/7956, 12.8 task/s, elapsed: 399s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5114/7956, 12.8 task/s, elapsed: 399s, ETA:   222s
[>>>>>>>>>>>>>>>>          ] 5115/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
[>>>>>>>>>>>>>>>>          ] 5116/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
[>>>>>>>>>>>>>>>>          ] 5117/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
[>>>>>>>>>>>>>>>>          ] 5118/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
[>>>>>>>>>>>>>>>>          ] 5119/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
[>>>>>>>>>>>>>>>>          ] 5120/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
[>>>>>>>>>>>>>>>>          ] 5121/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
[>>>>>>>>>>>>>>>>          ] 5122/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
[>>>>>>>>>>>>>>>>          ] 5123/7956, 12.8 task/s, elapsed: 399s, ETA:   221s
