loading annotations into memory...
Done (t=2.53s)
creating index...
index created!
load checkpoint from http path: https://download.openmmlab.com/mmtracking/mot/qdtrack/mot_dataset/qdtrack_faster-rcnn_r50_fpn_4e_crowdhuman_mot17_20220315_163453-68899b0a.pth
[                                                  ] 0/4463, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>           ] 2616/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2617/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2618/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2619/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2620/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2621/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2622/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2623/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2624/4463, 12.9 task/s, elapsed: 203s, ETA:   143s
[>>>>>>>>>>>>>>>           ] 2625/4463, 12.9 task/s, elapsed: 203s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2626/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2627/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2628/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2629/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2630/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2631/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2632/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2633/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2634/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2635/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2636/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2637/4463, 12.9 task/s, elapsed: 204s, ETA:   142s
[>>>>>>>>>>>>>>>           ] 2638/4463, 12.9 task/s, elapsed: 204s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2639/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2640/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2641/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2642/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2643/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2644/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2645/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2646/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2647/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2648/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2649/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2650/4463, 12.9 task/s, elapsed: 205s, ETA:   141s
[>>>>>>>>>>>>>>>           ] 2651/4463, 12.9 task/s, elapsed: 205s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2652/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2653/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2654/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2655/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2656/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2657/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2658/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2659/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2660/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2661/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2662/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2663/4463, 12.9 task/s, elapsed: 206s, ETA:   140s
[>>>>>>>>>>>>>>>           ] 2664/4463, 12.9 task/s, elapsed: 206s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2665/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2666/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2667/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2668/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2669/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2670/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2671/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2672/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2673/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2674/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2675/4463, 12.9 task/s, elapsed: 207s, ETA:   139s
[>>>>>>>>>>>>>>>           ] 2676/4463, 12.9 task/s, elapsed: 207s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2677/4463, 12.9 task/s, elapsed: 207s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2678/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2679/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2680/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2681/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2682/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2683/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2684/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2685/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2686/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2687/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2688/4463, 12.9 task/s, elapsed: 208s, ETA:   138s
[>>>>>>>>>>>>>>>           ] 2689/4463, 12.9 task/s, elapsed: 208s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2690/4463, 12.9 task/s, elapsed: 208s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2691/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2692/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2693/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2694/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2695/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2696/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2697/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2698/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2699/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2700/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2701/4463, 12.9 task/s, elapsed: 209s, ETA:   137s
[>>>>>>>>>>>>>>>           ] 2702/4463, 12.9 task/s, elapsed: 209s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2703/4463, 12.9 task/s, elapsed: 209s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2704/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2705/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2706/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2707/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2708/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2709/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2710/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2711/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2712/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2713/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2714/4463, 12.9 task/s, elapsed: 210s, ETA:   136s
[>>>>>>>>>>>>>>>           ] 2715/4463, 12.9 task/s, elapsed: 210s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2716/4463, 12.9 task/s, elapsed: 210s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2717/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2718/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2719/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2720/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2721/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2722/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2723/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2724/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2725/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2726/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2727/4463, 12.9 task/s, elapsed: 211s, ETA:   135s
[>>>>>>>>>>>>>>>           ] 2728/4463, 12.9 task/s, elapsed: 211s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2729/4463, 12.9 task/s, elapsed: 211s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2730/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2731/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2732/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2733/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2734/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2735/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2736/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2737/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2738/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2739/4463, 12.9 task/s, elapsed: 212s, ETA:   134s
[>>>>>>>>>>>>>>>           ] 2740/4463, 12.9 task/s, elapsed: 212s, ETA:   133s
[>>>>>>>>>>>>>>>           ] 2741/4463, 12.9 task/s, elapsed: 212s, ETA:   133s
[>>>>>>>>>>>>>>>           ] 2742/4463, 12.9 task/s, elapsed: 212s, ETA:   133s
[>>>>>>>>>>>>>>>           ] 2743/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>           ] 2744/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>           ] 2745/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>           ] 2746/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2747/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2748/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2749/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2750/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2751/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2752/4463, 12.9 task/s, elapsed: 213s, ETA:   133s
[>>>>>>>>>>>>>>>>          ] 2753/4463, 12.9 task/s, elapsed: 213s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2754/4463, 12.9 task/s, elapsed: 213s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2755/4463, 12.9 task/s, elapsed: 213s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2756/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2757/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2758/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2759/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2760/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2761/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2762/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2763/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2764/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2765/4463, 12.9 task/s, elapsed: 214s, ETA:   132s
[>>>>>>>>>>>>>>>>          ] 2766/4463, 12.9 task/s, elapsed: 214s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2767/4463, 12.9 task/s, elapsed: 214s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2768/4463, 12.9 task/s, elapsed: 214s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2769/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2770/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2771/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2772/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2773/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2774/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2775/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2776/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2777/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2778/4463, 12.9 task/s, elapsed: 215s, ETA:   131s
[>>>>>>>>>>>>>>>>          ] 2779/4463, 12.9 task/s, elapsed: 215s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2780/4463, 12.9 task/s, elapsed: 215s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2781/4463, 12.9 task/s, elapsed: 215s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2782/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2783/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2784/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2785/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2786/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2787/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2788/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2789/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2790/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2791/4463, 12.9 task/s, elapsed: 216s, ETA:   130s
[>>>>>>>>>>>>>>>>          ] 2792/4463, 12.9 task/s, elapsed: 216s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2793/4463, 12.9 task/s, elapsed: 216s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2794/4463, 12.9 task/s, elapsed: 216s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2795/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2796/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2797/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2798/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2799/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2800/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2801/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2802/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2803/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2804/4463, 12.9 task/s, elapsed: 217s, ETA:   129s
[>>>>>>>>>>>>>>>>          ] 2805/4463, 12.9 task/s, elapsed: 217s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2806/4463, 12.9 task/s, elapsed: 217s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2807/4463, 12.9 task/s, elapsed: 217s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2808/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2809/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2810/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2811/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2812/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2813/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2814/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2815/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2816/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2817/4463, 12.9 task/s, elapsed: 218s, ETA:   128s
[>>>>>>>>>>>>>>>>          ] 2818/4463, 12.9 task/s, elapsed: 218s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2819/4463, 12.9 task/s, elapsed: 218s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2820/4463, 12.9 task/s, elapsed: 218s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2821/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2822/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2823/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2824/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2825/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2826/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2827/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2828/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2829/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2830/4463, 12.9 task/s, elapsed: 219s, ETA:   127s
[>>>>>>>>>>>>>>>>          ] 2831/4463, 12.9 task/s, elapsed: 219s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2832/4463, 12.9 task/s, elapsed: 219s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2833/4463, 12.9 task/s, elapsed: 219s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2834/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2835/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2836/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2837/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2838/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2839/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2840/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2841/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2842/4463, 12.9 task/s, elapsed: 220s, ETA:   126s
[>>>>>>>>>>>>>>>>          ] 2843/4463, 12.9 task/s, elapsed: 220s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2844/4463, 12.9 task/s, elapsed: 220s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2845/4463, 12.9 task/s, elapsed: 220s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2846/4463, 12.9 task/s, elapsed: 220s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2847/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2848/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2849/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2850/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2851/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2852/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2853/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2854/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2855/4463, 12.9 task/s, elapsed: 221s, ETA:   125s
[>>>>>>>>>>>>>>>>          ] 2856/4463, 12.9 task/s, elapsed: 221s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2857/4463, 12.9 task/s, elapsed: 221s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2858/4463, 12.9 task/s, elapsed: 221s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2859/4463, 12.9 task/s, elapsed: 221s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2860/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2861/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2862/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2863/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2864/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2865/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2866/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2867/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2868/4463, 12.9 task/s, elapsed: 222s, ETA:   124s
[>>>>>>>>>>>>>>>>          ] 2869/4463, 12.9 task/s, elapsed: 222s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2870/4463, 12.9 task/s, elapsed: 222s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2871/4463, 12.9 task/s, elapsed: 222s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2872/4463, 12.9 task/s, elapsed: 222s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2873/4463, 12.9 task/s, elapsed: 223s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2874/4463, 12.9 task/s, elapsed: 223s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2875/4463, 12.9 task/s, elapsed: 223s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2876/4463, 12.9 task/s, elapsed: 223s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2877/4463, 12.9 task/s, elapsed: 223s, ETA:   123s
[>>>>>>>>>>>>>>>>          ] 2878/4463, 12.9 task/s, elapsed: 223s, ETA:   123s
